J-K,H-K,J-H,Spectral Type,EW Na,EW Ca,H2OK2 Index
0.81,0.26,0.55,M4V,4.13,2.57,0.89
0.84,0.24,0.6,M5V,4.47,2.27,0.86
0.88,0.33,0.56,M5V,5.95,3.47,0.85
0.84,0.29,0.55,M3V,4.94,4.13,0.93
0.86,0.29,0.57,M5V,4.73,2.08,0.84
0.84,0.28,0.57,M4V,5.93,3.95,0.88
0.89,0.3,0.6,M5V,6.64,3.28,0.82
0.94,0.33,0.61,M6V,6.12,1.84,0.81
0.86,0.25,0.61,M4V,6.19,3.63,0.89
0.83,0.26,0.56,M4V,4.79,2.6,0.88
0.88,0.3,0.57,M4V,5.64,2.69,0.86
0.84,0.15,0.68,M1V,4.6,4.02,0.99
0.88,0.26,0.61,M3V,5.27,3.91,0.91
0.87,0.32,0.54,M5V,4.74,2.75,0.84
0.91,0.33,0.59,M6V,5.98,1.62,0.79
0.87,0.28,0.59,M4V,7.29,3.5,0.88
0.97,0.34,0.63,M7V,6.08,2.1,0.79
0.88,0.24,0.65,M1V,6.01,4.92,0.97
0.85,0.29,0.56,M4V,5.28,3.12,0.86
0.76,0.22,0.54,M4V,3.96,2.49,0.87
0.86,0.28,0.58,M5V,4.98,2.69,0.86
0.79,0.24,0.55,M3V,4.73,3.7,0.91
0.86,0.31,0.55,M5V,5.47,2.68,0.86
0.73,0.23,0.5,M4V,2.9,2.18,0.88
0.8,0.25,0.55,M4V,4.05,2.66,0.89
0.94,0.38,0.57,M5V,6.35,2.56,0.85
0.79,0.26,0.53,M5V,3.51,1.63,0.83
0.83,0.25,0.58,M5V,4.68,2.17,0.84
0.88,0.32,0.56,M5V,5.49,2.61,0.85
0.8,0.27,0.53,M5V,3.77,1.75,0.84
0.91,0.3,0.61,M4V,7.59,3.85,0.89
0.92,0.33,0.59,M5V,6.98,2.56,0.84
0.77,0.24,0.52,M5V,3.32,1.68,0.84
0.86,0.28,0.59,M5V,5.81,3.11,0.85
0.77,0.3,0.47,M4V,3.98,2.7,0.88
0.76,0.27,0.48,M4V,2.52,2.22,0.87
0.86,0.26,0.59,M4V,5.16,2.97,0.87
0.85,0.25,0.59,M3V,5.64,3.67,0.92
0.94,0.35,0.59,M7V,5.55,1.94,0.79
0.86,0.27,0.6,M5V,5.53,3.37,0.87
0.83,0.31,0.52,M4V,5.53,3.02,0.88
0.92,0.33,0.58,M5V,6.01,2.3,0.83
0.82,0.29,0.53,M4V,5.23,3.31,0.89
0.75,0.25,0.51,M4V,3.41,1.89,0.86
0.81,0.17,0.64,M1V,3.24,2.72,0.98
0.83,0.28,0.55,M3V,4.79,3.76,0.91
0.9,0.3,0.6,M5V,7.02,3.5,0.86
0.82,0.29,0.54,M4V,3.02,1.91,0.85
0.88,0.3,0.59,M5V,5.78,3.37,0.85
0.82,0.23,0.59,M4V,3.68,2.92,0.89
0.86,0.36,0.5,M4V,4.65,2.98,0.9
0.88,0.26,0.62,M1V,4.98,4.64,1
0.88,0.31,0.58,M5V,6.78,4.48,0.86
0.86,0.26,0.6,M4V,6.32,3.47,0.89
0.76,0.27,0.5,M5V,2.91,1.51,0.85
0.86,0.27,0.59,M2V,4.38,3.79,0.94
0.92,0.34,0.58,M7V,4.73,0.92,0.79
0.72,0.19,0.53,M4V,2.53,2.47,0.89
1.01,0.37,0.63,M7V,7.04,1.6,0.76
0.95,0.33,0.62,M6V,5.41,2.21,0.81
0.89,0.27,0.63,M4V,7.53,3.6,0.88
0.82,0.3,0.52,M4V,4.52,2.64,0.88
0.9,0.36,0.55,M7V,5.54,2.04,0.81
0.86,0.3,0.56,M5V,5.2,2.3,0.83
0.86,0.32,0.55,M5V,5.72,3.35,0.87
0.9,0.29,0.61,M5V,5.66,3.24,0.86
0.78,0.28,0.5,M5V,2.72,1.52,0.84
0.84,0.28,0.56,M4V,3.76,2.59,0.87
0.81,0.28,0.54,M5V,3.57,1.8,0.84
0.84,0.27,0.57,M3V,5.75,3.92,0.9
0.87,0.29,0.57,M2V,4.1,3.52,0.95
0.76,0.14,0.62,M0V,3.56,4.13,1.05
0.85,0.3,0.55,M5V,4.86,2.15,0.85
0.87,0.28,0.59,M4V,5.19,4.01,0.87
0.78,0.29,0.49,M5V,3.72,2.16,0.85
0.79,0.3,0.49,M5V,2.9,1.56,0.82
0.81,0.27,0.54,M4V,4.48,2.94,0.89
0.85,0.25,0.59,M2V,4.38,3.46,0.95
1,0.4,0.6,M7V,7.2,2.13,0.78
0.89,0.29,0.6,M5V,6.35,3.1,0.84
0.8,0.32,0.48,M5V,3.67,2.13,0.85
0.8,0.26,0.54,M4V,4.56,3.41,0.88
0.77,0.2,0.58,M1V,2.51,2.47,0.96
0.8,0.3,0.5,M4V,2.91,1.99,0.89
0.81,0.32,0.48,M4V,3.95,2.73,0.88
0.83,0.25,0.58,M3V,4.91,4.09,0.95
0.85,0.32,0.54,M5V,5.36,2.65,0.85
0.81,0.22,0.59,M2V,3.79,3.88,0.97
0.99,0.4,0.6,M7V,5.72,1.7,0.75
0.81,0.22,0.59,M3V,4.29,3.43,0.95
0.74,0.21,0.52,M4V,1.62,0.99,0.88
0.84,0.27,0.58,M4V,5.28,3.25,0.87
0.92,0.32,0.6,M5V,6.91,3,0.83
0.95,0.31,0.64,M6V,5.79,2.15,0.83
0.95,0.36,0.6,M6V,5.85,2.44,0.81
0.83,0.3,0.53,M4V,4.99,3.33,0.88
0.78,0.28,0.5,M4V,3.39,1.71,0.87
0.89,0.31,0.59,M5V,6.11,2.85,0.85
0.86,0.3,0.56,M5V,5.23,2.69,0.85
0.82,0.28,0.54,M4V,4.01,2.46,0.89
0.78,0.23,0.55,M1V,3.77,3.84,0.99
0.77,0.22,0.54,M3V,4.61,3.55,0.92
0.77,0.2,0.57,M4V,3.39,2.63,0.86
0.83,0.29,0.55,M3V,4.03,3.31,0.91
0.84,0.32,0.52,M5V,4.98,2.12,0.85
0.81,0.23,0.58,M4V,5.55,3.46,0.89
0.9,0.33,0.58,M5V,4.87,1.94,0.82
0.81,0.32,0.5,M5V,3.33,1.52,0.81
0.83,0.21,0.62,M3V,4.22,3.13,0.91
1,0.35,0.65,M89V,4.53,0.89,0.73
0.92,0.32,0.6,M5V,5.97,2.61,0.86
0.86,0.22,0.64,M3V,4.65,4.89,0.97
0.94,0.37,0.57,M6V,4.91,1.62,0.81
0.8,0.24,0.56,M2V,1.81,1.58,0.96
0.79,0.3,0.49,M4V,3.88,2.48,0.88
0.83,0.34,0.48,M5V,3.96,2.34,0.85
0.87,0.3,0.57,M4V,5.63,2.5,0.85
0.83,0.25,0.58,M4V,4.43,2.95,0.87
0.76,0.28,0.48,M5V,3.69,1.6,0.84
0.75,0.21,0.55,M3V,3.21,2.35,0.91
0.86,0.29,0.57,M5V,5.38,3.94,0.88
0.76,0.28,0.48,M4V,4.22,2.78,0.87
0.82,0.23,0.59,M3V,4.31,3.21,0.91
0.73,0.22,0.51,M4V,2.88,1.96,0.87
0.96,0.36,0.59,M6V,7.66,2.97,0.83
0.75,0.25,0.49,M4V,3.53,2.76,0.89
0.91,0.29,0.62,M4V,5.43,3.14,0.87
0.91,0.38,0.53,M5V,5.03,2.77,0.87
0.9,0.34,0.56,M7V,6.4,2.07,0.79
0.85,0.27,0.57,M4V,5.56,2.43,0.86
0.87,0.24,0.63,M5V,4.72,1.8,0.84
0.97,0.31,0.66,M4V,6.88,3.09,0.86
0.89,0.33,0.56,M5V,5.17,2.34,0.83
0.88,0.29,0.59,M5V,6.94,4.14,0.85
0.85,0.29,0.56,M3V,6.53,4.62,0.91
0.75,0.26,0.48,M4V,3.38,1.79,0.84
0.73,0.26,0.47,M4V,3.03,2.34,0.88
0.76,0.25,0.51,M4V,3.04,2.38,0.88
0.8,0.27,0.53,M4V,4.66,2.99,0.87
0.82,0.22,0.61,M2V,4.78,3.86,0.95
0.83,0.3,0.53,M5V,4.65,2.02,0.82
0.85,0.3,0.54,M3V,4.32,2.73,0.9
0.75,0.25,0.5,M4V,2.92,2.37,0.88
0.75,0.25,0.5,M5V,3.11,1.15,0.83
0.83,0.26,0.57,M4V,4.29,2.24,0.86
0.82,0.26,0.55,M3V,4.17,3.32,0.91
0.74,0.2,0.54,M4V,3.15,2.39,0.88
0.9,0.3,0.59,M5V,5.87,2.62,0.87
0.87,0.31,0.55,M6V,5.01,2.35,0.83
0.81,0.24,0.57,M4V,4.32,3.08,0.88
0.91,0.3,0.62,M5V,6.88,3.5,0.86
0.81,0.26,0.55,M5V,5.75,3.44,0.87
0.77,0.2,0.57,M3V,3.18,2.45,0.93
0.76,0.23,0.53,M3V,3.44,2.77,0.93
0.83,0.25,0.58,M4V,4.49,2.88,0.88
0.89,0.29,0.6,M5V,6.78,2.78,0.86
0.92,0.3,0.62,M4V,5.61,2.69,0.87
0.77,0.22,0.54,M4V,3.6,2.45,0.86
1.14,0.46,0.68,M89V,5.27,1.01,0.69
0.86,0.28,0.58,M4V,5.82,2.87,0.87
0.84,0.25,0.59,M4V,3.97,2.4,0.9
0.85,0.27,0.59,M4V,5.32,2.84,0.86
0.94,0.34,0.6,M6V,4.89,2.01,0.79
0.84,0.31,0.53,M5V,5.36,2.81,0.85
0.88,0.32,0.56,M5V,5.75,2.92,0.84
0.92,0.36,0.56,M5V,5.39,2.74,0.84
0.84,0.27,0.57,M5V,4.34,2.11,0.86
0.89,0.33,0.57,M5V,6.57,2.86,0.86
0.74,0.23,0.51,M3V,3.97,3,0.91
0.87,0.27,0.59,M5V,5.09,2.7,0.86
0.77,0.23,0.54,M3V,3.52,2.46,0.92
0.82,0.19,0.62,M4V,5.3,4.11,0.9
0.85,0.2,0.65,M3V,5.68,4.92,0.96
0.76,0.21,0.55,M4V,4.17,3.11,0.88
0.86,0.26,0.6,M4V,5.4,3.79,0.86
0.78,0.26,0.53,M4V,4.75,3.67,0.87
0.8,0.25,0.55,M2V,4.64,3.76,0.94
0.84,0.22,0.62,M2V,5.65,4.7,0.92
0.86,0.3,0.56,M5V,5.18,2.47,0.85
0.9,0.3,0.59,M6V,6.37,2.36,0.82
0.91,0.26,0.65,M4V,5.9,3.6,0.91
0.81,0.29,0.52,M4V,4.76,2.84,0.87
0.87,0.22,0.64,M3V,5.46,3.63,0.91
0.83,0.21,0.62,M2V,3.61,3.65,1
0.9,0.3,0.59,M5V,7.27,3.63,0.84
0.92,0.31,0.61,M5V,5.88,2.51,0.83
0.82,0.27,0.56,M5V,4.74,2.3,0.85
0.88,0.22,0.66,M4V,5.56,3.19,0.87
0.83,0.21,0.62,M3V,3.55,2.37,0.94
0.86,0.25,0.61,M5V,5.59,2.93,0.84
0.88,0.28,0.6,M4V,5.52,4.07,0.89
0.89,0.28,0.6,M4V,5.72,3.67,0.88
0.86,0.3,0.56,M4V,5.4,3.66,0.88
0.87,0.3,0.57,M6V,4.26,1.96,0.8
0.89,0.27,0.62,M5V,5.94,2.74,0.84
0.85,0.26,0.6,M5V,7.06,4.08,0.85
0.89,0.35,0.54,M4V,5.68,3.71,0.88
0.86,0.36,0.5,M5V,4.64,2.66,0.84
0.89,0.33,0.56,M5V,6.05,2.69,0.83
0.83,0.29,0.55,M4V,5.1,3.27,0.87
0.81,0.3,0.51,M89V,3.32,0.59,0.72
0.89,0.26,0.63,M5V,6.15,3.36,0.85
0.87,0.29,0.58,M3V,6.66,4.41,0.91
0.83,0.27,0.56,M4V,4.81,3.29,0.87
0.85,0.23,0.62,M5V,5.35,3.53,0.83
0.89,0.23,0.66,M4V,6.47,3.88,0.86
0.88,0.3,0.58,M4V,7.46,4.45,0.89
0.85,0.3,0.55,M5V,5.49,3.37,0.84
1.19,0.48,0.71,M89V,6.15,1.45,0.7
0.81,0.28,0.53,M5V,4.93,2.38,0.86
0.85,0.29,0.56,M4V,5.1,3.11,0.87
0.94,0.34,0.61,M6V,5.49,2.08,0.81
0.83,0.3,0.53,M5V,4.72,2.52,0.86
0.79,0.23,0.56,M3V,4.41,3.62,0.93
0.91,0.26,0.65,M4V,6.74,3.59,0.88
0.82,0.29,0.53,M4V,4.86,2.9,0.87
0.85,0.28,0.57,M5V,5.65,3.15,0.85
0.91,0.32,0.59,M5V,5.52,2.5,0.82
0.88,0.31,0.56,M6V,4.9,3.43,0.82
0.85,0.34,0.51,M6V,3.47,1.24,0.75
0.9,0.33,0.57,M5V,5.95,2.65,0.86
1.03,0.35,0.68,M6V,9.27,2.96,0.78
0.89,0.26,0.63,M5V,5.3,3.05,0.88
0.8,0.23,0.56,M4V,4.5,3.27,0.88
0.86,0.28,0.58,M4V,5.58,3.51,0.87
0.94,0.27,0.67,M4V,7.62,4.36,0.91
0.83,0.25,0.58,M4V,4.66,2.85,0.86
0.94,0.38,0.56,M5V,5.53,2.03,0.83
0.87,0.28,0.6,M5V,5.61,2.88,0.85
0.83,0.24,0.6,M5V,4.43,2.3,0.85
0.94,0.31,0.63,M4V,7.11,3.7,0.89
0.9,0.31,0.59,M4V,6.5,3.42,0.88
0.92,0.28,0.63,M4V,7.12,3.22,0.87
0.82,0.27,0.56,M5V,5.9,4.39,0.88
0.83,0.28,0.56,M4V,4.88,3.22,0.86
0.9,0.28,0.62,M3V,7.28,4.31,0.91
0.85,0.39,0.47,M3V,5.84,4.14,0.92
0.85,0.31,0.54,M5V,5.8,3.19,0.85
0.91,0.25,0.66,M3V,6.39,4.67,0.9
0.81,0.25,0.57,M3V,4.7,3.43,0.91
0.86,0.26,0.6,M3V,6.26,4.72,0.89
0.91,0.3,0.61,M4V,6.76,3.63,0.86
0.94,0.34,0.59,M6V,7.13,2.65,0.81
0.83,0.28,0.55,M5V,5.56,4.16,0.87
0.93,0.33,0.6,M6V,5.98,1.87,0.81
0.89,0.27,0.62,M4V,6.84,3.61,0.89
0.81,0.26,0.55,M4V,4.42,2.63,0.86
0.96,0.32,0.64,M6V,5.87,1.87,0.78
0.91,0.4,0.51,M5V,5.98,2.9,0.84
0.87,0.25,0.62,M4V,6.37,4.59,0.88
0.89,0.3,0.59,M4V,6.21,4.37,0.88
0.92,0.29,0.63,M4V,6.5,3.16,0.89
0.88,0.27,0.62,M4V,7.49,3.65,0.88
0.84,0.3,0.54,M6V,4.42,1.59,0.82
0.82,0.26,0.56,M4V,5.11,3.53,0.88
0.85,0.28,0.57,M5V,5.72,3.13,0.87
0.85,0.24,0.61,M4V,5.47,3.52,0.87
0.89,0.31,0.58,M5V,6.06,3.29,0.86
0.89,0.38,0.51,M6V,5.25,2.28,0.82
0.9,0.33,0.57,M5V,5.76,1.87,0.83
0.91,0.3,0.61,M6V,5.31,2.18,0.82
0.9,0.31,0.59,M5V,5.9,2.99,0.83
0.91,0.33,0.59,M5V,5.67,2.3,0.83
0.84,0.28,0.56,M5V,5.62,3.97,0.85
0.86,0.32,0.54,M5V,5.63,3.46,0.86
0.88,0.27,0.6,M4V,5.15,3.66,0.89
0.89,0.31,0.58,M5V,5.65,2.27,0.83
0.86,0.34,0.52,M6V,4.44,2.37,0.81
0.89,0.23,0.66,M3V,6.15,4.77,0.92
0.87,0.26,0.6,M5V,6.67,3.04,0.83
0.99,0.36,0.62,M7V,5.29,1.25,0.75
0.82,0.24,0.57,M5V,4.73,3,0.87
0.89,0.3,0.59,M5V,4.69,2.35,0.83
0.98,0.38,0.61,M7V,4.22,1.71,0.77
0.85,0.29,0.56,M5V,5.85,3.11,0.87
0.88,0.3,0.59,M5V,5.11,2.17,0.84
0.89,0.22,0.67,M5V,9.44,4.89,0.86
0.91,0.3,0.61,M5V,6.57,2.96,0.83
0.83,0.26,0.56,M5V,4.7,2.73,0.85
0.81,0.22,0.59,M4V,5.13,4.05,0.9
0.95,0.34,0.6,M5V,7.67,2.41,0.82
0.82,0.24,0.58,M3V,4.82,3.35,0.91
0.83,0.25,0.59,M5V,5.7,4.04,0.87
0.82,0.24,0.58,M4V,5.72,4.04,0.88
0.87,0.31,0.57,M5V,5.51,2.71,0.85
0.82,0.26,0.56,M5V,5.18,2.51,0.84
0.83,0.27,0.56,M3V,4.99,3.56,0.92
0.9,0.3,0.6,M5V,6.53,3.87,0.86
0.77,0.22,0.55,M5V,4.83,3.34,0.83
0.85,0.24,0.61,M4V,6.34,3.9,0.9
0.8,0.29,0.51,M4V,4.7,3.83,0.9
0.86,0.28,0.58,M4V,4.7,3.95,0.91
0.83,0.21,0.62,M3V,6.17,4.79,0.92
0.84,0.25,0.59,M5V,5.84,4.22,0.88
0.89,0.26,0.63,M4V,5.87,4.36,0.89
0.88,0.29,0.59,M4V,6.1,3.02,0.89
0.9,0.26,0.63,M3V,6.9,4.4,0.91
0.89,0.31,0.58,M4V,5.64,3.03,0.86
0.72,0.21,0.51,M5V,3.36,1.94,0.86
0.86,0.24,0.62,M3V,6.02,3.86,0.92
0.88,0.28,0.6,M5V,6.5,3.1,0.84
0.96,0.37,0.59,M6V,6.44,2.48,0.8
0.85,0.24,0.61,M2V,5.43,4.26,1.02
0.86,0.28,0.59,M6V,5.36,2,0.82
0.83,0.23,0.6,M6V,4.56,2.13,0.82
0.78,0.24,0.54,M3V,4.55,2.96,0.85
0.86,0.29,0.57,M4V,5.69,4.09,0.88
0.86,0.26,0.6,M4V,6.13,4.21,0.87
0.83,0.19,0.64,M3V,5.26,4.07,0.9
0.87,0.32,0.55,M5V,5.35,2.09,0.83
0.82,0.27,0.56,M5V,6.4,3.95,0.86
0.92,0.29,0.63,M5V,7.1,3.24,0.87
0.9,0.25,0.66,M2V,7.79,4.73,0.92
0.91,0.36,0.55,M6V,6.57,2.86,0.82
0.87,0.29,0.58,M6V,5.35,2.94,0.81
0.89,0.3,0.59,M5V,5.72,3.58,0.84
0.96,0.36,0.6,M6V,5.9,2.49,0.79
0.89,0.31,0.58,M7V,4.6,1.4,0.79
0.87,0.29,0.59,M5V,5.3,3.46,0.83
0.81,0.27,0.54,M5V,4.51,2.08,0.85
0.84,0.28,0.56,M4V,6.94,4.57,0.9
0.95,0.35,0.6,M7V,5.32,1.9,0.77
0.86,0.16,0.7, K7V,5.87,5.05,1.03
0.97,0.38,0.59,M6V,5.8,2.19,0.82
0.85,0.32,0.54,M5V,5.5,2.34,0.83
0.85,0.26,0.59,M3V,5.13,3.87,0.92
0.86,0.29,0.57,M4V,6.42,3.33,0.87
0.83,0.28,0.55,M5V,6.15,3.5,0.85
0.93,0.36,0.57,M5V,6.31,2.93,0.82
1.14,0.4,0.73,M7V,7.74,2.09,0.73
0.87,0.3,0.56,M6V,5.27,2.29,0.82
0.8,0.24,0.56,M3V,5.07,3.99,0.92
0.85,0.32,0.54,M6V,5.8,2.94,0.83
0.92,0.29,0.63,M5V,8.69,3.83,0.85
0.84,0.27,0.56,M4V,4.89,3.67,0.85
0.9,0.34,0.55,M6V,4.57,2.23,0.8
0.92,0.35,0.57,M6V,5.42,2.29,0.8
0.88,0.28,0.6,M6V,4.97,2.65,0.8
0.86,0.26,0.6,M3V,6.04,4.1,0.91
0.88,0.25,0.63,M3V,5.58,4.14,0.93
0.9,0.28,0.62,M5V,6.53,3.33,0.85
0.88,0.29,0.58,M4V,5.47,3.39,0.88
0.85,0.3,0.55,M5V,5.54,3.1,0.85
0.9,0.27,0.62,M3V,7.39,4.66,0.94
0.81,0.22,0.58,M4V,5.24,4.07,0.9
0.93,0.3,0.64,M6V,5.73,2.21,0.82
0.99,0.34,0.64,M6V,7.66,2.77,0.82
0.86,0.33,0.53,M4V,6.71,3.8,0.88
0.82,0.26,0.56,M5V,5.5,3.83,0.87
0.88,0.32,0.56,M5V,6.21,2.71,0.84
0.88,0.3,0.59,M5V,7.56,3.75,0.87
0.88,0.28,0.6,M4V,6.36,3.23,0.88
0.88,0.28,0.61,M5V,5.95,2.8,0.85
0.88,0.32,0.55,M6V,5.19,2.81,0.85
0.89,0.24,0.65,M5V,4.8,3.2,0.87
0.93,0.41,0.52,M7V,5.28,1.47,0.79
0.93,0.31,0.62,M4V,7.1,3.98,0.89
0.93,0.3,0.63,M4V,7.2,4.34,0.91
0.9,0.29,0.61,M5V,5.35,2.49,0.82
0.85,0.26,0.58,M3V,5.69,4.71,0.91
0.83,0.26,0.57,M4V,6.51,4.36,0.86
0.9,0.36,0.54,M5V,4.97,2.75,0.85
0.99,0.37,0.62,M7V,6.56,1.74,0.78
0.96,0.33,0.63,M6V,6.82,2.74,0.8
0.87,0.31,0.57,M6V,5.09,2.5,0.84
0.87,0.25,0.62,M4V,6.09,3.66,0.9
0.88,0.29,0.59,M4V,6.55,4.77,0.88
0.85,0.3,0.56,M5V,5.31,2.78,0.83
0.96,0.36,0.61,M6V,7.6,2.68,0.82
0.81,0.24,0.56,M4V,4.89,2.88,0.87
0.86,0.25,0.6,M5V,5.71,3.61,0.86
0.83,0.24,0.59,M4V,4.59,3.04,0.89
0.91,0.3,0.62,M5V,6.51,2.64,0.86
0.89,0.27,0.62,M5V,7.42,3.44,0.89
0.85,0.31,0.55,M5V,5.03,2.28,0.84
0.88,0.28,0.59,M4V,5.29,3.47,0.89
0.85,0.27,0.57,M4V,4.77,2.57,0.88
0.91,0.31,0.59,M5V,7.23,2.8,0.82
1.02,0.39,0.63,M6V,7.26,2.72,0.79
0.85,0.24,0.61,M4V,4.26,3.13,0.9
0.94,0.32,0.62,M5V,6.56,3.45,0.85
0.86,0.3,0.56,M5V,6.14,3.8,0.87
0.89,0.27,0.61,M4V,7.07,4.3,0.91
0.96,0.38,0.58,M7V,4.86,1.81,0.77
0.83,0.24,0.59,M3V,4.28,3.7,0.93
0.86,0.26,0.59,M4V,6.09,3.04,0.87
0.9,0.29,0.61,M5V,6.79,3.74,0.87
0.91,0.34,0.57,M5V,6.66,3.34,0.84
0.9,0.23,0.67,M4V,6.87,3.95,0.89
0.86,0.32,0.54,M5V,5.06,2.04,0.84
0.88,0.29,0.59,M5V,5.01,3.23,0.83
0.85,0.29,0.56,M5V,5.91,3.23,0.84
0.94,0.36,0.58,M6V,6.34,2.14,0.82
0.91,0.34,0.56,M6V,5.25,1.67,0.81
0.9,0.28,0.61,M5V,6.47,3.56,0.87
0.91,0.34,0.57,M5V,5.94,2.84,0.84
0.84,0.31,0.54,M5V,5,2.91,0.87
0.84,0.27,0.56,M5V,4.69,1.98,0.85
0.81,0.26,0.55,M4V,3.92,2.79,0.89
0.84,0.27,0.57,M4V,4.83,2.71,0.87
0.9,0.3,0.6,M6V,5.05,2.46,0.8
0.87,0.27,0.6,M3V,6.97,4.14,0.9
0.97,0.32,0.65,M5V,7.35,3.01,0.88
0.88,0.3,0.57,M4V,6.7,3.05,0.87
0.9,0.33,0.56,M5V,4.97,2.35,0.84
0.86,0.24,0.63,M4V,6.72,4.6,0.89
0.84,0.21,0.63,M5V,5.36,2.97,0.87
0.94,0.35,0.59,M6V,6.67,2.58,0.83
1.19,0.49,0.69,M89V,4,1.11,0.69
0.84,0.22,0.61,M3V,6.02,4.28,0.9
0.82,0.16,0.67,M0V,4.53,4.18,1.01
0.83,0.23,0.6,M3V,5.42,4.22,0.92
0.9,0.28,0.62,M2V,5.33,4.39,0.95
0.87,0.3,0.57,M5V,6.01,2.51,0.84
0.84,0.29,0.55,M4V,5.59,3.84,0.88
0.9,0.3,0.6,M6V,5.14,1.87,0.81
0.84,0.25,0.59,M4V,5.66,3.86,0.92
0.87,0.3,0.57,M4V,7.25,3.43,0.88
0.89,0.27,0.62,M5V,6.28,3.11,0.86
0.95,0.35,0.6,M5V,6.96,2.98,0.84
0.84,0.24,0.6,M3V,6.28,4.35,0.95
0.8,0.2,0.6,M3V,3.89,2.96,0.93
0.86,0.28,0.58,M6V,5.63,2.36,0.83
0.75,0.27,0.48,M5V,2.77,1.65,0.85
0.83,0.28,0.55,M4V,4.63,2.62,0.87
0.91,0.28,0.63,M5V,5.32,2.49,0.83
0.87,0.38,0.49,M7V,4.97,1.33,0.78
0.84,0.28,0.56,M5V,5,2.69,0.85
0.86,0.33,0.53,M5V,5.05,2.6,0.85
0.84,0.22,0.61,M4V,6.54,4.97,0.9
0.94,0.34,0.6,M5V,6.36,1.82,0.83
0.91,0.29,0.62,M3V,6.84,4.5,0.92
0.85,0.28,0.57,M5V,5.37,3.3,0.87
0.93,0.31,0.62,M7V,6.09,2.23,0.8
0.78,0.17,0.61,M0V,3.71,3.52,1.01
0.9,0.33,0.56,M5V,5.11,2.87,0.85
0.86,0.29,0.57,M3V,5.97,5.09,0.96
0.89,0.26,0.63,M4V,5.72,3.99,0.89
0.9,0.36,0.55,M7V,5.22,1.72,0.79
0.81,0.22,0.59,M5V,5.22,3.62,0.87
0.82,0.24,0.58,M3V,4.87,3.44,0.91
0.85,0.27,0.59,M4V,5.29,3.07,0.88
0.87,0.38,0.49,M6V,5.01,1.78,0.8
0.9,0.3,0.6,M6V,7.07,2.73,0.8
