Jmag,Hmag,Kmag,sptype,na,ca,hind,[Fe/H]
9.9,10.97,10.42,M5V ,5.35,2.09,0.83,0.1
8.64,8.96,8.65,M4V      ,2.32,1.51,0.89,-0.79
6.86,8.5,8.01,M5V    ,5.59,2.93,0.84,0.14
9.72,10.67,10.4,M5V ,6.4,3.95,0.86,0.25
7.23,8.24,7.81,M4V      ,4.13,2.57,0.89,-0.17
7.28,9.45,8.59,M4V    ,4.45,2.63,0.86,-0.09
8.7,9.26,8.8,M4V    ,5.52,4.07,0.89,0.13
4.88,6.27,5.95,M5V    ,4.47,2.27,0.86,-0.08
7.24,9.28,8.65,M4V      ,5.72,3.67,0.88,0.16
8.76,10.47,9.3,M5V ,7.1,3.24,0.87,0.29
8.81,9.18,8.89,M5V    ,5.95,3.47,0.85,0.2
7.26,8.3,7.99,M4V      ,5.4,3.66,0.88,0.11
9.3,10.47,9.79,M3V ,4.94,4.13,0.93,0.02
8.6,10.04,9.37,M5V      ,4.73,2.08,0.84,-0.02
8.26,10.2,9.76,M2V ,7.79,4.73,0.92,0.3
8.08,10.08,9.12,M4V ,5.93,3.95,0.88,0.19
8.28,9.35,8.55,M6V      ,6.12,1.84,0.81,0.22
8.1,9.04,8.21,M6V      ,4.26,1.96,0.8,-0.14
7.79,9.43,8.81,M4V    ,4.79,2.6,0.88,-0.01
7.51,8.98,8.3,M5V    ,6.06,2.71,0.85,0.21
7.43,8.82,8.3,M5V    ,5.15,2.97,0.87,0.07
7.21,9.03,8.71,M4V      ,5.64,2.69,0.86,0.15
9.8,10.68,9.88,M6V ,6.57,2.86,0.82,0.26
8.36,10.42,9.55,M6V ,5.35,2.94,0.81,0.1
9.39,10.11,9.81,M5V ,5.94,2.74,0.84,0.19
6.94,7.32,7.07,M1V    ,4.6,4.02,0.99,-0.05
7.04,8,7.12,M3V    ,5.27,3.91,0.91,0.09
6.48,7.7,6.65,M5V    ,4.74,2.75,0.84,-0.02
7.88,9.71,8.93,M6V      ,5.98,1.62,0.79,0.2
8.62,9.93,8.8,M5V    ,7.06,4.08,0.85,0.29
6.97,9.12,8.17,M4V      ,5.68,3.71,0.88,0.16
9,9.61,9.1,M4V      ,7.29,3.5,0.89,0.3
8.23,9.56,9.01,M7V      ,6.08,2.1,0.79,0.21
8.76,9.52,8.93,M1V    ,6.01,4.92,0.98,0.2
8.55,9.51,9.2,M5V    ,4.64,2.66,0.84,-0.04
7.38,7.87,7.63,M4V      ,5.28,3.12,0.86,0.09
8.77,9.41,9.14,M5V ,5.72,3.58,0.84,0.16
8.02,9.56,9.19,M5V ,6.05,2.69,0.83,0.21
8.79,10.61,9.69,M5V      ,4.98,2.69,0.86,0.03
5.69,6.77,5.96,M3V      ,4.73,3.7,0.91,-0.02
8.51,10.55,9.87,M5V    ,5.47,2.68,0.86,0.12
7.78,9.57,8.69,M4V      ,5.1,3.27,0.87,0.06
6.22,7.91,7.59,M8/9V ,3.32,0.59,0.72,-0.42
7.58,9.21,8.43,M4V      ,2.9,2.18,0.88,-0.57
8.12,10.11,9.52,M5V ,6.15,3.36,0.85,0.22
9.7,10.92,9.95,M4V      ,4.05,2.66,0.89,-0.19
6.97,8.21,7.83,M5V      ,6.35,2.56,0.85,0.24
6.95,8.76,8.38,M3V ,6.66,4.41,0.91,0.27
8.41,9.87,9.6,M5V      ,3.51,1.63,0.83,-0.36
10.27,11.4,10.88,M6V ,5.9,2.49,0.79,0.19
7.84,8.77,8.46,M4V      ,4.81,3.29,0.87,0
8.73,10.04,9.28,M7V ,4.6,1.4,0.79,-0.05
7.72,9.46,8.32,M5V ,5.3,3.46,0.83,0.09
7.92,9.55,8.44,M5V    ,5.35,3.53,0.83,0.1
8.44,9.68,9.32,M4V ,6.47,3.88,0.86,0.25
8.47,9.77,9.38,M5V ,4.51,2.08,0.85,-0.07
7.94,9.75,9.02,M5V    ,4.68,2.17,0.84,-0.03
9.26,10.53,9.33,M4V ,6.94,4.57,0.91,0.28
7.4,8.98,8.05,M5V    ,5.49,2.61,0.85,0.13
9.36,10.53,9.95,M7V ,5.32,1.9,0.77,0.1
7.51,9.31,8.88,M4V ,7.46,4.45,0.89,0.3
6.27,8.17,7.19,K7V ,5.87,5.05,1.03,0.19
9.22,9.98,9.74,M6V ,5.8,2.19,0.82,0.18
9.48,10.03,9.79,M5V ,5.5,2.34,0.83,0.13
7.64,8.89,8.18,M5V    ,5.49,3.37,0.84,0.13
9.26,10.97,9.81,M3V ,5.13,3.87,0.92,0.06
8.99,10.48,9.57,M4V ,6.42,3.33,0.87,0.25
9.51,10.79,9.9,M8/9V ,6.15,1.45,0.7,0.22
8.55,10.74,9.67,M5V      ,3.77,1.75,0.84,-0.27
9.45,9.67,9.47,M5V ,6.15,3.5,0.85,0.22
4.41,6.11,5.72,M4V      ,7.59,3.85,0.89,0.3
8.66,9.35,8.96,M5V      ,4.93,2.38,0.86,0.02
6.67,7.87,7.33,M4V      ,5.1,3.11,0.87,0.06
8.67,9.69,9.19,M6V ,5.49,2.08,0.81,0.13
8.6,10.06,8.98,M5V      ,6.98,2.56,0.84,0.29
7.31,8.65,8.31,M5V      ,3.32,1.68,0.84,-0.42
8.49,10.26,9.23,M5V ,6.31,2.93,0.82,0.24
8.12,9.44,8.89,M5V ,5.81,3.11,0.85,0.18
7.51,8.54,8.31,M5V      ,4.72,2.52,0.86,-0.02
9.17,10.56,9.56,M7V ,7.74,2.09,0.73,0.3
6.18,8.36,7.54,M4V    ,3.98,2.7,0.88,-0.21
7.63,8.87,8.22,M4V      ,2.52,2.22,0.87,-0.71
8.36,9.37,8.43,M4V ,4.28,2.99,0.87,-0.13
7.18,8.94,7.77,M3V      ,4.41,3.62,0.93,-0.1
6.03,7.56,6.94,M3V    ,5.64,3.67,0.92,0.15
7.86,8.28,8.04,M7V    ,5.55,1.94,0.79,0.14
9.16,10.05,9.59,M6V ,5.27,2.29,0.82,0.09
9.15,9.97,9.35,M3V ,5.07,3.99,0.92,0.05
7.71,9.96,8.88,M4V      ,6.74,3.59,0.88,0.27
8.36,9.4,9.09,M4V ,4.86,2.9,0.87,0.01
6.77,9.11,8.18,M5V      ,5.65,3.15,0.85,0.15
5.19,6.58,6.04,M5V      ,5.53,3.37,0.87,0.13
5.36,7.07,6.64,M4V    ,5.53,3.02,0.89,0.13
7.16,9.06,8.44,M5V      ,6.01,2.3,0.83,0.2
9.62,10.77,9.78,M6V ,5.8,2.94,0.83,0.17
6.97,8.53,8.18,M5V ,8.69,3.83,0.85,0.26
7.87,9.27,8.89,M4V ,4.89,3.67,0.85,0.01
9.37,10.4,9.75,M6V ,4.57,2.23,0.8,-0.06
8.58,10.14,9.44,M5V ,5.52,2.5,0.82,0.13
7.23,8.42,7.91,M4V    ,3.41,1.89,0.86,-0.39
7.9,9.21,8.81,M6V      ,4.9,3.43,0.82,0.02
9.16,10.73,9.86,M4V ,5,2.55,0.88,0.04
9.27,11.21,10.32,M6V ,5.42,2.29,0.81,0.12
5.51,6.07,5.86,M1V      ,3.24,2.72,0.98,-0.44
9.37,10.89,9.86,M6V ,4.97,2.65,0.8,0.03
6.46,7.73,7.33,M3V    ,4.79,3.76,0.91,-0.01
7.92,9.67,9.24,M3V ,6.04,4.1,0.91,0.21
8.89,9.72,9.13,M3V ,5.58,4.14,0.93,0.14
7.12,7.92,7.69,M5V    ,7.02,3.5,0.86,0.29
6.9,8.7,7.69,M6V    ,7.07,2.73,0.8,0.29
9,10.28,9.95,M5V ,6.53,3.33,0.85,0.26
8.94,9.68,9.27,M4V ,5.47,3.39,0.88,0.12
8.73,10.15,9.47,M4V      ,3.02,1.91,0.85,-0.52
8.59,10.1,9.13,M6V ,3.47,1.24,0.76,-0.37
8.47,9.91,8.88,M5V      ,5.78,3.37,0.85,0.17
8.33,10.55,9.75,M5V ,5.54,3.1,0.85,0.14
7.82,9.45,8.69,M4V    ,3.68,2.92,0.89,-0.3
3.97,5.37,4.86,M4V    ,4.65,2.98,0.9,-0.04
7.03,8.62,7.48,M1V      ,4.98,4.64,1.01,0.03
7.17,8.45,7.28,M5V      ,5.95,2.65,0.86,0.2
8.49,9.46,9.08,M3V ,7.39,4.66,0.94,0.3
7.11,8.35,8.12,M4V ,5.24,4.07,0.9,0.08
9.43,10.81,9.7,M6V ,5.73,2.21,0.82,0.17
8.57,10.29,9.81,M6V ,7.66,2.77,0.83,0.3
5.01,6.24,5.7,M5V    ,6.78,4.48,0.86,0.28
8.7,10.18,9.85,M6V ,9.27,2.96,0.78,0.19
7.49,8.6,8.38,M5V      ,5.3,3.05,0.88,0.09
6.3,7.44,6.88,M4V    ,6.32,3.47,0.89,0.24
6.84,8.82,7.85,M4V ,6.71,3.8,0.89,0.27
7.34,9.86,8.83,M4V      ,4.5,3.27,0.88,-0.07
7.69,10.06,9.15,M5V ,5.5,3.83,0.87,0.13
7.69,9.85,8.86,M4V ,5.58,3.51,0.87,0.14
9.69,10.3,9.74,M5V ,6.21,2.71,0.84,0.23
7.01,8.62,8.29,M4V    ,7.62,4.36,0.91,0.3
8.98,9.54,9.06,M4V ,4.66,2.85,0.86,-0.04
6.82,8.82,7.66,M5V    ,2.91,1.51,0.85,-0.56
5.74,6.91,5.77,M2V      ,4.38,3.79,0.94,-0.11
8.22,9.55,9.16,M7V    ,4.73,0.92,0.79,-0.02
8.37,9.29,8.68,M4V    ,2.53,2.47,0.89,-0.71
7.45,8.72,8.28,M5V ,7.56,3.75,0.87,0.3
8.9,9.22,8.97,M4V ,6.36,3.23,0.89,0.24
9.5,10.81,10.05,M7V      ,7.04,1.6,0.76,0.29
8.49,9.76,8.67,M6V    ,5.41,2.21,0.81,0.11
8.72,10.59,9.64,M5V ,5.53,2.03,0.83,0.13
9.48,10.26,9.8,M5V    ,5.61,2.88,0.85,0.15
9.56,10.68,10.15,M5V ,5.95,2.8,0.85,0.2
8.57,9.37,8.71,M6V ,5.19,2.81,0.85,0.07
9.71,10.47,9.74,M4V ,4.52,2.64,0.88,-0.07
5.47,8.06,6.89,M7V    ,5.54,2.04,0.81,0.14
6.53,8.08,6.89,M7V    ,5.22,1.72,0.79,0.08
7.26,8.66,8.13,M5V ,4.8,3.2,0.87,-0.01
9.13,10.4,9.83,M7V ,5.28,1.47,0.79,0.09
9.15,10.4,9.22,M4V ,7.1,3.98,0.89,0.29
8.06,9.37,8.89,M4V ,7.2,4.34,0.91,0.3
9.34,10.78,10.03,M5V ,4.43,2.3,0.85,-0.09
7.95,10.47,9.4,M5V    ,5.2,2.3,0.83,0.08
8.96,11.18,10.1,M5V ,5.35,2.49,0.82,0.1
7.58,9.84,9.06,M5V      ,5.72,3.35,0.87,0.16
8.67,9.42,9.15,M5V      ,5.66,3.24,0.87,0.15
9.51,11.14,10.29,M5V    ,2.72,1.52,0.84,-0.63
7.59,9.36,8.52,M4V    ,3.76,2.59,0.87,-0.28
7.71,9.6,8.49,M4V      ,7.11,3.7,0.89,0.29
7.3,8.39,8.02,M3V ,5.69,4.71,0.91,0.16
7.54,9.38,8.81,M5V    ,3.57,1.8,0.84,-0.33
7.08,8.66,7.53,M3V    ,5.75,3.92,0.9,0.17
9.58,10.56,9.79,M4V ,6.51,4.36,0.86,0.26
7.32,9.89,8.72,M4V      ,6.5,3.42,0.88,0.25
8.75,9.46,9.18,M4V      ,7.12,3.22,0.87,0.29
8.67,10.04,9.04,M5V ,4.97,2.75,0.85,0.03
7.86,9.12,8.86,M5V    ,5.9,4.39,0.88,0.19
7.59,9.33,9.07,M5V      ,5.75,4.68,0.87,0.17
7.79,9.3,8.92,M4V      ,4.88,3.22,0.86,0.01
8.51,10.16,9.01,M6V ,6.82,2.74,0.8,0.28
10.04,10.97,10.26,M6V ,5.09,2.5,0.84,0.06
8.7,10.77,9.73,M4V ,6.09,3.66,0.9,0.21
8.85,10.46,9.47,M4V ,6.55,4.77,0.88,0.26
8.81,10.69,9.93,M5V ,5.31,2.78,0.83,0.1
7.72,8.85,8.13,M3V    ,7.28,4.31,0.91,0.3
4.32,6.42,5.31,M2V      ,4.1,3.52,0.95,-0.18
8.67,9.9,8.89,M5V    ,4.86,2.15,0.85,0.01
8.18,10.16,9.54,M6V ,7.6,2.68,0.82,0.3
7.84,9.45,8.34,M3V      ,5.84,4.14,0.92,0.18
6.23,8.77,7.6,M4V    ,5.19,4.01,0.88,0.07
8.95,10.16,9.02,M5V ,5.8,3.19,0.85,0.17
7.97,9.26,8.59,M3V      ,6.39,4.67,0.9,0.24
7.37,7.95,7.71,M5V    ,3.72,2.16,0.85,-0.29
7.87,9.26,8.68,M3V      ,4.7,3.43,0.92,-0.03
7.18,8.27,7.74,M5V    ,2.9,1.56,0.82,-0.57
8,9.76,8.56,M3V      ,6.26,4.72,0.89,0.23
7.45,9.26,8.51,M4V      ,6.76,3.63,0.86,0.27
6.47,8.34,7.8,M4V    ,4.48,2.94,0.89,-0.08
8.22,8.87,8.46,M2V    ,4.38,3.46,0.95,-0.11
5.82,6.72,6.08,M7V    ,7.2,2.13,0.78,0.3
9.64,10.49,10.02,M4V ,4.89,2.88,0.87,0.01
9.83,10.58,10.35,M6V ,7.13,2.65,0.81,0.29
9.14,10.18,9.65,M5V    ,6.35,3.1,0.85,0.24
9.62,10.45,10.25,M5V ,5.71,3.61,0.87,0.16
9.49,10.58,10.26,M4V ,4.59,3.04,0.89,-0.05
8.84,10.67,9.75,M5V ,6.51,2.64,0.86,0.26
8.79,9.46,8.91,M5V      ,3.67,2.13,0.85,-0.3
7.34,9.27,8.63,M5V    ,5.56,4.16,0.87,0.14
9.04,10.71,10.5,M6V ,5.98,1.87,0.81,0.2
9.78,11.14,9.94,M5V ,7.42,3.44,0.89,0.3
8.06,9.92,9.37,M4V ,6.84,3.61,0.89,0.28
7.88,9.61,9.27,M4V      ,4.42,2.63,0.86,-0.09
6.33,7.91,7.5,M4V    ,4.56,3.41,0.88,-0.06
8.76,10.7,10.24,M5V ,5.03,2.28,0.85,0.04
5.29,6.61,5.53,M1V      ,2.51,2.47,0.96,-0.72
8.53,9.24,8.97,M4V      ,2.91,1.99,0.89,-0.56
10.02,10.75,10.32,M6V ,5.87,1.87,0.78,0.18
9.21,10.36,9.47,M5V ,5.98,2.9,0.84,0.2
6.84,8.29,7.67,M4V    ,3.95,2.73,0.88,-0.22
9.67,11.24,10.47,M5V ,5.49,2.45,0.85,0.13
7.49,9.22,8.67,M2V ,0.86,0.82,0.96,-1.48
9.51,11.39,10.22,M4V ,3.84,2.94,0.87,-0.25
5.13,6.73,6.07,M3V    ,4.91,4.09,0.95,0.02
7.41,9.45,8.64,M4V      ,6.37,4.59,0.88,0.24
6.93,8.36,8.1,M4V      ,6.21,4.37,0.88,0.23
7.71,9.6,8.6,M4V ,5.29,3.47,0.89,0.09
8.4,9.89,9.28,M4V ,4.77,2.57,0.88,-0.01
7.5,8.11,7.64,M5V    ,5.36,2.65,0.85,0.1
4.4,6.43,5.61,M2V      ,3.79,3.88,0.97,-0.27
