Jmag,Hmag,Kmag,sptype,na,ca,hind,[Fe/H]
7.72,9.94,9.02,M4V    ,6.5,3.16,0.89,0.26
9.65,10.73,10.26,M7V      ,5.72,1.7,0.75,0.16
8.65,9,8.71,M4V      ,7.49,3.65,0.88,0.3
6.97,8.59,8.3,M3V ,4.29,3.43,0.95,-0.13
7.42,9.08,8.39,M4V    ,1.62,0.99,0.88,-1.1
7.19,8.83,7.9,M4V      ,5.28,3.25,0.87,0.09
9.36,10.18,9.85,M5V ,7.23,2.8,0.82,0.3
9.93,11.1,10.32,M5V ,5.89,2.32,0.84,0.19
6.93,8,7.54,M5V      ,6.91,3,0.83,0.28
6.3,8.57,7.57,M6V      ,5.79,2.15,0.83,0.17
9.34,10.89,10.62,M6V      ,4.42,1.59,0.82,-0.1
7.7,10,9,M4V      ,5.11,3.53,0.88,0.06
5.08,6.7,6.04,M6V      ,5.85,2.44,0.81,0.18
6.77,8.72,8.26,M5V ,5.72,3.13,0.87,0.16
8.37,10.5,9.39,M4V    ,5.47,3.52,0.87,0.12
9.46,10.71,10.04,M6V ,7.26,2.72,0.8,0.3
9.47,10.79,9.72,M4V ,4.26,3.13,0.9,-0.14
9.5,9.99,9.69,M5V ,6.56,3.45,0.85,0.26
9.39,10.32,9.48,M5V ,6.06,3.29,0.86,0.21
10.18,10.46,10.23,M5V ,6.14,3.8,0.87,0.22
5.97,6.58,6.36,M4V    ,4.99,3.33,0.88,0.03
9.34,9.91,9.62,M6V ,5.25,2.28,0.82,0.09
8.72,10.36,9.61,M4V    ,3.39,1.71,0.87,-0.39
8.82,10.13,9.84,M5V      ,5.76,1.87,0.83,0.17
8.61,9.58,9.28,M4V ,7.07,4.3,0.91,0.29
6.9,8.55,7.66,M5V    ,6.11,2.85,0.85,0.22
8.07,10.51,9.32,M6V      ,5.31,2.18,0.82,0.1
7.99,9.52,8.61,M5V      ,5.23,2.69,0.85,0.08
7.26,9.56,8.69,M5V ,5.9,2.99,0.84,0.19
8.46,9.89,8.79,M7V ,4.86,1.81,0.77,0.01
7.39,10,8.82,M3V ,4.28,3.7,0.93,-0.13
9.18,10.28,9.84,M4V ,6.09,3.04,0.87,0.21
8.09,9.53,8.44,M4V    ,4.01,2.46,0.89,-0.2
6.73,8.28,7.52,M3V      ,4.61,3.55,0.92,-0.05
6.76,8.87,7.96,M4V      ,3.39,2.63,0.86,-0.39
9.15,11.27,10.17,M5V ,5.67,2.3,0.83,0.16
7.18,8.05,7.54,M3V    ,4.03,3.31,0.91,-0.2
8.01,9.74,9.22,M5V    ,4.98,2.12,0.85,0.03
5.87,7.28,6.72,M5V      ,5.62,3.97,0.85,0.15
7.9,9.2,8.76,M5V ,5.63,3.46,0.86,0.15
8.2,10.12,9.63,M5V ,6.79,3.74,0.87,0.28
5.87,7.21,6.98,M4V    ,5.55,3.46,0.89,0.14
9.1,10.27,9.84,M5V ,6.66,3.34,0.84,0.27
8.78,9.46,9.18,M5V    ,4.87,1.94,0.82,0.01
7.03,8.64,8.42,M4V    ,5.15,3.66,0.89,0.07
8.84,10.23,9.65,M5V      ,5.65,2.27,0.83,0.15
8.55,10.72,9.85,M6V ,4.44,2.37,0.81,-0.09
8.02,9.29,8.99,M4V ,6.87,3.95,0.89,0.28
9.57,11.04,9.88,M5V ,5.06,2.04,0.84,0.05
7.5,9.33,8.62,M5V      ,3.33,1.52,0.81,-0.41
7.36,8.66,8.38,M3V ,6.15,4.77,0.92,0.22
8.1,9.56,9.07,M5V ,5.01,3.23,0.84,0.04
8.77,10.12,9.65,M5V ,6.67,3.04,0.83,0.27
9.15,9.8,9.45,M5V ,5.91,3.23,0.85,0.19
6.18,7.82,7.59,M3V    ,4.22,3.13,0.91,-0.15
9.72,10.89,10.03,M7V ,5.29,1.25,0.75,0.09
9.36,10.55,9.79,M8/9V    ,4.53,0.89,0.73,-0.07
7.74,9.61,9.17,M6V ,6.34,2.14,0.82,0.24
8.43,9.37,8.47,M5V      ,4.73,3,0.87,-0.02
8.97,10.53,9.64,M4V    ,6.7,3.59,0.86,0.27
8.63,10.79,9.65,M5V    ,5.97,2.61,0.86,0.2
4.36,6.95,5.77,M3V      ,4.65,4.89,0.97,-0.04
9.26,10.9,9.85,M5V    ,4.69,2.35,0.83,-0.03
8.97,9.83,9.27,M6V    ,4.91,1.62,0.81,0.02
8.33,9,8.43,M2V      ,1.81,1.58,0.96,-1.01
8.28,9.96,8.77,M4V    ,3.88,2.48,0.88,-0.24
8.49,10.35,9.81,M7V ,4.22,1.71,0.77,-0.15
7.28,9.12,8.28,M5V    ,3.96,2.34,0.85,-0.22
7.87,9.12,8.72,M4V    ,5.63,2.5,0.85,0.15
7.87,9.18,8.66,M6V ,5.25,1.67,0.81,0.09
7.72,9.09,8.82,M5V    ,5.85,3.11,0.87,0.18
7.83,9.92,8.81,M4V      ,4.43,2.95,0.87,-0.09
9.23,10.14,9.71,M5V ,5.11,2.17,0.84,0.06
8.54,10.09,9.52,M5V    ,3.69,1.6,0.84,-0.3
6.94,8.76,7.94,M3V    ,3.21,2.35,0.91,-0.45
8.57,9.35,8.65,M5V ,6.47,3.56,0.87,0.25
6.97,9.14,8.04,M5V    ,9.44,4.89,0.86,0.17
5.98,7.99,7.37,M4V      ,4.22,2.78,0.87,-0.15
8.14,9.53,9.07,M5V ,5.94,2.84,0.84,0.19
8.47,9.43,8.8,M3V      ,4.31,3.21,0.91,-0.12
7.19,8.84,8.26,M4V    ,2.88,1.96,0.87,-0.57
7.95,9.77,9.27,M5V ,6.57,2.96,0.83,0.26
7.89,9.28,9.04,M5V ,5,2.91,0.87,0.04
8.07,8.96,8.51,M6V      ,7.66,2.97,0.83,0.3
6.94,8.42,8.18,M4V      ,3.53,2.76,0.89,-0.35
7.56,9.55,8.51,M4V      ,5.43,3.14,0.87,0.12
6.93,8.69,8.21,M5V      ,5.03,2.77,0.87,0.04
7.52,9.86,8.95,M7V    ,6.4,2.07,0.79,0.25
7.33,8.54,8.31,M5V    ,4.7,2.73,0.85,-0.03
7.74,9.03,8.76,M5V ,4.69,1.98,0.85,-0.03
6.44,8.79,7.92,M4V    ,5.56,2.43,0.86,0.14
6.52,7.69,7.08,M4V ,5.13,4.05,0.9,0.06
6.48,8.06,7.08,M5V ,5.22,3.62,0.87,0.08
7.1,9.19,8.42,M5V      ,4.72,1.8,0.84,-0.02
8.39,10.02,9.03,M4V ,3.92,2.79,0.89,-0.23
7.69,9.46,8.78,M4V    ,6.88,3.09,0.86,0.28
7.46,9.67,8.93,M4V ,4.83,2.71,0.87,0
7.5,9.72,8.93,M5V      ,5.17,2.34,0.83,0.07
5.98,7.78,7.35,M5V    ,6.94,4.14,0.85,0.28
5.88,7.04,6.42,M3V    ,6.53,4.62,0.91,0.26
9.1,10.56,9.38,M4V      ,3.38,1.79,0.84,-0.4
8.25,9.62,8.96,M4V    ,3.03,2.34,0.88,-0.52
6.93,8.75,8,M6V ,5.05,2.46,0.8,0.05
7.7,8.97,8.06,M4V    ,3.04,2.38,0.88,-0.51
8.58,10.37,9.5,M5V ,7.67,2.41,0.82,0.3
7.22,8.58,7.97,M4V      ,4.66,2.99,0.87,-0.04
6.74,7.79,7.51,M3V      ,4.82,3.35,0.91,0
6.08,8.01,7.51,M3V      ,4.87,3.44,0.91,0.01
7.68,9.48,8.89,M5V      ,4.65,2.02,0.82,-0.04
7.41,8.96,8.07,M5V      ,5.7,4.04,0.87,0.16
7.6,9.11,8.83,M3V ,6.97,4.14,0.9,0.29
7.71,8.86,7.89,M3V      ,4.32,2.73,0.91,-0.12
7.92,9.24,8.83,M5V ,7.35,3.01,0.88,0.3
8.86,10.1,9.22,M4V ,2.92,2.37,0.89,-0.56
10,10.65,10.04,M5V    ,3.11,1.15,0.83,-0.49
7.23,9.43,8.37,M4V      ,4.29,2.24,0.86,-0.13
6.7,8.36,7.22,M3V      ,4.17,3.32,0.91,-0.16
6.98,8.2,7.94,M4V    ,3.15,2.39,0.88,-0.48
7.13,8.32,7.74,M5V    ,5.87,2.62,0.87,0.18
7.9,10.04,9.17,M4V ,6.7,3.05,0.87,0.27
8.86,10.48,9.76,M5V ,4.97,2.35,0.84,0.03
9.43,10.56,9.76,M5V ,5.11,2.87,0.85,0.06
9.41,10.89,10.25,M6V ,5.01,2.35,0.84,0.04
8.73,11.07,9.94,M4V ,6.72,4.6,0.89,0.27
7.48,9.26,8.08,M4V    ,4.32,3.08,0.88,-0.12
7.02,8.06,7.37,M4V      ,5.72,4.04,0.88,0.16
6.34,7.62,6.62,M5V    ,6.88,3.5,0.86,0.28
7.01,8.67,7.77,M5V      ,6.9,2.32,0.82,0.28
6.71,8.72,7.55,M5V      ,5.75,3.44,0.87,0.17
8.08,9.16,8.43,M5V ,5.36,2.97,0.87,0.1
6.56,8.86,7.91,M6V ,6.67,2.58,0.83,0.27
7.57,9.56,8.51,M5V ,5.51,2.71,0.85,0.13
8.71,10.51,9.67,M5V ,5.18,2.51,0.84,0.07
6.1,7.33,6.52,M3V    ,3.18,2.45,0.93,-0.47
5.94,7.39,6.52,M3V      ,3.44,2.77,0.93,-0.38
5.66,6.94,6.42,M4V      ,4.49,2.88,0.89,-0.08
8.87,10.59,9.47,M5V    ,6.78,2.78,0.86,0.28
5.72,7.83,7.07,M3V      ,4.99,3.56,0.92,0.04
6.52,8.4,7.9,M4V    ,5.61,2.69,0.87,0.15
8.25,8.94,8.34,M4V    ,3.6,2.45,0.86,-0.33
8.55,9.51,8.77,M8/9V     ,5.27,1.01,0.69,0.09
7.04,8.31,7.94,M4V    ,5.82,2.87,0.87,0.18
6.8,8.17,7.69,M4V      ,3.97,2.4,0.9,-0.21
9.79,11.17,10.02,M8/9V ,4,1.11,0.69,-0.21
8.5,9.62,8.73,M5V ,6.53,3.87,0.86,0.26
8.05,9.41,8.84,M5V ,4.83,3.34,0.83,0
5.27,7.88,6.72,M3V ,6.02,4.28,0.9,0.2
6.69,8.66,8.14,M0V ,4.53,4.18,1.01,-0.07
6.4,7.41,7.14,M4V      ,5.32,2.84,0.86,0.1
5.92,8.13,7.14,M4V      ,5.29,3.07,0.88,0.09
5.84,7.47,6.85,M6V    ,4.89,2.01,0.79,0.01
8.17,9.33,8.99,M3V ,5.42,4.22,0.92,0.11
5.81,8.32,7.21,M2V ,5.33,4.39,0.95,0.1
7.82,10.29,9.18,M5V ,6.01,2.51,0.84,0.2
8.95,9.51,9.08,M5V    ,5.75,2.92,0.84,0.17
6.25,7.83,7.18,M4V ,5.59,3.84,0.88,0.14
8.36,10.26,9.59,M6V ,5.14,1.87,0.81,0.06
7.44,9.15,8.48,M4V ,5.66,3.86,0.92,0.15
6.52,8.49,7.31,M5V    ,5.39,2.74,0.84,0.11
8.32,8.77,8.36,M5V      ,4.34,2.11,0.86,-0.11
8.28,9.5,9.1,M4V ,7.25,3.43,0.88,0.3
8.2,9.14,8.47,M4V    ,6.34,3.9,0.9,0.24
8.95,9.9,9.59,M5V ,6.28,3.11,0.86,0.23
7.15,8.31,7.75,M5V    ,6.57,2.86,0.86,0.26
8.81,10.12,9.14,M5V ,6.96,2.98,0.84,0.29
8.72,9.85,9.49,M3V ,6.28,4.35,0.95,0.23
7.79,8.99,8.48,M5V      ,5.09,2.7,0.86,0.05
7.26,8.57,7.64,M3V      ,3.52,2.46,0.92,-0.35
7.1,7.87,7.64,M4V      ,4.7,3.83,0.9,-0.03
7.59,9.17,8.08,M4V    ,4.7,3.95,0.91,-0.03
8.24,9.72,9.05,M3V ,6.17,4.79,0.92,0.22
8.62,9.67,8.68,M3V ,3.89,2.96,0.93,-0.24
7.61,8.11,7.61,M5V    ,5.84,4.22,0.88,0.18
8.04,9.97,9.18,M6V ,5.63,2.36,0.83,0.15
6.82,8.63,8.1,M4V      ,5.3,4.11,0.91,0.09
7.74,8.78,7.83,M3V    ,5.68,4.92,0.96,0.16
7.16,8.09,7.59,M4V    ,5.87,4.36,0.89,0.19
6.8,8.35,7.59,M4V    ,5.72,3.99,0.89,0.16
8.38,8.97,8.44,M4V      ,6.1,3.02,0.89,0.21
7.03,8.13,7.2,M5V ,2.77,1.65,0.85,-0.61
7.89,9.26,8.56,M4V    ,4.17,3.11,0.88,-0.16
8.01,9.38,8.93,M3V    ,6.9,4.4,0.91,0.28
7.77,8.78,8.42,M4V    ,5.64,3.03,0.86,0.15
9.04,9.77,9.27,M5V      ,3.36,1.94,0.86,-0.4
6.11,7.01,6.78,M4V      ,5.4,3.79,0.86,0.11
8.78,9.97,9.44,M4V ,4.63,2.62,0.87,-0.04
10.02,11.28,10.24,M5V ,5.32,2.49,0.83,0.1
7.27,8.51,7.89,M3V    ,6.02,3.86,0.92,0.2
9.06,10.4,10.12,M7V ,4.97,1.33,0.78,0.03
8.64,10.71,10.12,M6V ,5.01,1.78,0.81,0.04
8.53,9.31,8.93,M4V      ,4.75,3.67,0.87,-0.02
8.52,9.93,9.15,M2V      ,4.64,3.76,0.94,-0.04
4.89,6.42,6.05,M2V      ,5.65,4.7,0.92,0.15
7.9,10.46,9.3,M5V    ,5.18,2.47,0.85,0.07
9.56,11.13,10.37,M6V      ,6.37,2.36,0.82,0.24
8.1,9.59,8.71,M4V    ,5.9,3.6,0.91,0.19
7.41,9.2,8.04,M4V      ,4.76,2.84,0.87,-0.01
7.9,10.34,9.26,M5V    ,6.5,3.1,0.84,0.25
9.06,10.78,10.23,M6V ,6.44,2.48,0.8,0.25
8.57,9.74,9.37,M5V ,5,2.69,0.85,0.04
6.94,8.29,7.97,M3V    ,5.46,3.63,0.91,0.12
8.41,9.44,8.45,M5V ,5.05,2.6,0.86,0.05
7.13,9.09,8.46,M4V ,6.54,4.97,0.9,0.26
8.43,10.29,9.6,M5V ,6.36,1.82,0.83,0.24
7.54,7.82,7.56,M3V ,6.84,4.5,0.92,0.28
5.99,8.1,7.3,M2V    ,3.61,3.65,1,-0.32
7.04,7.88,7.17,M2V    ,5.43,4.26,1.02,0.12
9.49,10.34,9.9,M4V ,3.13,1.94,0.87,-0.48
8.81,9.59,8.98,M5V    ,7.27,3.63,0.84,0.3
8.35,10.11,9.42,M5V ,5.37,3.3,0.87,0.11
9.05,11.05,10.17,M5V      ,5.88,2.51,0.83,0.19
8.78,10.76,9.62,M6V ,5.36,2,0.82,0.11
10.66,11.65,10.68,M7V ,6.09,2.23,0.8,0.21
7.32,9.58,8.81,M5V    ,4.74,2.3,0.85,-0.02
6.65,8.16,7.23,M4V      ,5.56,3.19,0.87,0.14
8.86,10.37,10.12,M6V ,4.56,2.13,0.82,-0.06
6.79,8.24,7.93,M3V      ,3.55,2.37,0.94,-0.34
8.61,9.12,8.68,M3V      ,4.55,2.96,0.85,-0.06
6.63,7.56,6.81,M4V      ,5.69,4.09,0.88,0.16
6.27,7.43,6.81,M3V      ,5.97,5.09,0.96,0.2
8.69,9.68,8.83,M4V ,6.13,4.21,0.87,0.22
6.56,8.44,7.7,M0V ,3.71,3.52,1.01,-0.29
7.43,8.92,7.86,M3V      ,5.26,4.07,0.9,0.09