RA,DEC,L,B,RV_ADOP,TEFF_ADOP,LOGG_ADOP,FEH_ADOP
51.137209,6.39304,176.474544769,-40.0561757846,3.21805,5465.97,4.34979,-0.265306
243.95739,5.4970131,18.4703512044,36.8709760047,68.8812,8805.95,3.35562,-2.05753
143.32502,30.909575,195.634801686,46.8692392216,295.186,6242.16,3.98793,-1.34485
254.35975,24.389063,44.8781448831,35.1035403907,-16.9478,4895.2,4.55315,-0.695481
255.71915,27.215956,48.6057214237,34.7210873166,-40.3744,4703.64,4.3782,-0.536556
249.84965,12.789165,29.7656310912,35.0128542559,-104.414,5150.52,3.94665,-0.839286
44.683385,5.477603,171.052785886,-45.1713936292,-36.8667,5930.43,4.14268,-0.477541
192.45058,9.629181,301.591413306,72.4966737306,6.95605,6737.68,3.18269,-1.3141
66.358169,30.920277,167.915194867,-12.7007942167,-37.8372,6714.91,4.00797,-0.199573
98.829998,26.567489,187.371738254,8.511265845,4.88198,5398.73,2.73061,-0.427653
168.34502,58.841008,144.363525447,54.0162512014,-35.5541,6270.7,4.02644,-1.33712
256.39654,28.299612,50.0669929968,34.4278790765,43.0592,5632.21,4.34696,-0.517882
161.46829,14.733165,229.524499636,58.2886520687,92.4989,5876.91,4.18239,-0.521689
310.77107,1.183033,47.632047812,-24.0232834534,-32.3671,5529.61,4.09038,-0.0610978
118.14715,24.566988,196.38336867,23.7655556206,59.652,5362.78,4.4173,-0.438806
183.37888,54.625709,134.512995842,61.6416439047,-55.2678,5590.15,4.07831,-0.454773
154.40911,13.639609,225.719865743,51.7079649927,242.37,6213.84,3.08934,-1.42698
50.964647,41.546387,151.202881282,-12.8093356787,-59.8867,6359.55,4.1934,-0.549066
352.13887,50.079622,109.575179124,-10.6303688073,-3.39614,5745.57,4.20496,-0.282363
182.04357,0.31869139,279.97136934,61.2468550789,35.375,4479.73,4.43865,-0.512004
64.496841,5.618027,187.63756655,-30.3358018814,23.3559,5549.81,4.23107,-0.151153
254.47277,21.558256,41.645630597,34.1297373886,-87.8517,4732.0,4.74427,-1.3576
130.32753,46.4148,173.689267814,37.829303525,-26.5722,4627.98,4.21337,-0.22344
228.30761,7.642323,9.44290267441,51.1893398368,-30.1225,5842.39,4.09007,-0.60174
259.05205,43.107749,68.2822453308,35.0218535603,-121.83,5805.94,2.67646,-2.40231
253.27677,39.019389,62.6344539646,38.9351161238,-24.829,4725.54,4.44502,-0.438112
159.69407,44.959481,170.106706392,58.143338413,-277.211,6040.34,4.2648,-1.1272
16.009951,45.800353,125.228305054,-17.0152003818,-63.858,5677.31,4.38861,-0.248109
245.35996,30.044059,49.575355906,44.2096773489,-1.04576,6299.42,3.53879,-1.41756
208.588,5.5596387,340.510282256,63.7419889053,48.9573,6197.67,3.79243,-1.19374
155.33769,43.335004,174.80324777,55.7246896083,-8.93414,5916.31,4.16174,-0.627925
207.21572,28.998866,44.6790523274,77.2026362972,-31.5067,6385.31,3.73061,-1.36057
29.735121,0.954563,155.68989983,-57.5593926391,-33.8439,5272.34,4.41006,-0.192839
115.38978,17.314653,202.568323691,18.6658132156,159.214,6333.03,3.31171,-1.79549
160.61464,44.32093,170.749910107,58.9943899367,-47.9172,5198.3,1.97998,-1.46576
328.69974,45.762418,93.6256521775,-6.81901583408,-22.7584,4968.55,4.45382,-0.265235
223.38108,0.63172821,355.911336157,50.5023076219,-6.56092,4412.19,1.10247,-1.63542
117.54752,35.77301,184.413038263,26.7209281271,16.1691,6455.28,3.34599,-0.596761
16.363819,46.0154,125.473137428,-16.7871745926,-33.3908,5614.89,4.16916,-0.356903
172.63784,47.959124,154.655849906,63.8832445812,-79.754,6281.61,3.62357,-2.77487
238.24908,50.6712,80.0287526623,48.4894726937,-178.389,5792.02,4.26589,-2.23974
116.69422,22.844929,197.617125537,21.910192899,15.1527,5605.1,4.39845,-0.399527
254.94458,21.156598,41.3617348573,33.5830859168,-269.308,8644.31,3.48815,-1.40315
310.62816,0.049078093,46.4794379015,-24.4725605611,-63.207,6101.47,4.06892,-1.04372
44.996706,34.713386,150.879056553,-21.0888317965,-27.6146,5408.7,3.55094,-0.490546
242.74288,39.718449,63.1581801587,47.0948978888,-274.829,6434.48,3.53515,-1.54388
172.83864,-8.059486,271.237405523,49.8195179721,82.5215,5761.17,4.27371,-0.379018
200.90862,0.77675981,320.606340436,62.5384917978,-34.034,5255.71,4.28347,-0.334693
17.463256,14.500726,129.618043181,-48.1318126767,3.42769,5626.38,4.13134,-0.483081
31.299999,7.2351899,153.037544077,-51.2733118981,-91.0523,6208.89,2.86539,-1.60257
115.97803,18.344904,201.801092265,19.5875348487,72.8295,6830.62,3.9674,-0.680011
163.12948,-0.503872,252.085636744,50.24632845,384.789,7967.44,4.11703,-0.775307
217.97543,30.835918,48.5214055547,67.7672460988,-62.7197,5834.32,4.50942,-2.0203
124.80076,0.785867,222.609193689,19.8020946961,30.401,6332.13,4.24854,-0.290629
176.02565,5.7185841,263.11042669,63.2586486087,146.741,7691.89,3.94593,-0.796377
18.282957,-0.144671,134.750414861,-62.5175741831,100.861,5660.12,3.27442,-2.20781
132.6292,6.571181,221.054091846,29.4175964136,-68.2916,5358.1,4.36696,-1.45946
177.73547,6.1265235,265.806127611,64.5445173637,96.8693,5162.09,4.63083,-0.925743
8.647699,0.534479,113.919537096,-62.0421127845,-45.7547,6076.68,3.94884,-1.26619
249.02432,41.359954,65.4541423061,42.3187878015,-50.7271,6135.53,4.12271,-0.723889
253.85294,22.810724,42.8678887886,35.0709805612,-199.291,6156.8,4.33504,-1.36117
27.221665,14.355208,143.261605839,-46.2364765455,67.8236,6012.66,4.21275,-0.537469
278.40105,41.614997,70.0733297714,20.7660144425,-37.3123,5538.87,4.32949,-0.291147
117.46935,30.971082,189.512686887,25.2857518501,12.6616,5929.57,4.15227,-0.33728
110.67646,30.227943,188.19020801,19.52079028,61.7153,5828.79,4.24924,-0.432521
199.20965,26.053184,23.6447415263,84.2213529618,146.097,5293.64,2.77047,-1.21826
91.8725,24.145583,186.599410685,1.81910857847,25.4491,5130.54,2.4578,-0.143932
64.600718,26.574991,170.115628226,-16.7907362076,0.446475,6686.06,3.72619,-0.238475
125.17858,36.68101,185.034574779,32.9182601521,2.81623,6659.18,3.79399,-0.774484
226.99264,31.710627,50.0169347161,60.0404189606,-36.3763,5269.26,4.41792,-0.731515
73.648006,-3.4145826,201.946243085,-27.4343752768,49.3827,5072.06,4.5204,-0.483012
353.34859,48.00746,109.682849426,-12.8464835585,-39.5379,5051.15,4.22077,-0.157845
44.234907,5.502001,170.554625097,-45.4491525936,-146.163,4914.31,1.80898,-1.0858
165.04305,45.639999,165.569358327,61.205874898,-31.6316,7523.41,4.15179,-1.4982
47.104825,-1.248955,180.502551564,-48.1986124965,14.5801,5641.1,4.26619,-0.127812
44.270066,5.287396,170.794729642,-45.5869086135,-110.797,6046.34,3.95342,-0.889337
195.69153,16.943836,317.940552317,79.483989596,199.925,5979.1,4.25574,-1.80021
333.2482,-8.131106,52.3000463419,-48.0078908932,-194.187,5922.0,4.27866,-1.54013
121.91675,6.0933826,216.194271139,19.7157042552,39.5978,6250.43,3.92862,-0.149572
270.39587,24.320949,50.2159546632,21.2738710091,-60.4014,6012.26,3.93375,-0.668193
345.43007,6.265788,80.4161437383,-47.3452135447,-95.5489,6011.12,3.68947,-1.27155
169.99663,9.5841866,247.716999859,62.1951720303,119.81,5189.27,4.67686,-0.873642
217.16418,59.335045,102.16549553,53.6972428918,-344.79,7984.79,3.30813,-2.10568
309.64593,76.198834,109.806958813,20.3123916359,-134.16,7502.28,4.10716,-0.250928
209.64896,-7.832964,330.259779146,51.4400328047,-7.47401,4689.34,4.72759,-0.849873
107.66454,30.404625,187.023253835,17.1619030809,43.3028,4934.73,4.40936,-0.333301
171.64603,59.417916,141.44084517,54.5553262439,-47.5509,5692.63,4.16566,-0.138827
179.71383,42.718738,153.981498507,71.0977506653,558.511,5990.05,2.72955,-0.835061
290.98332,36.640402,69.2008064678,9.8582873662,-2.06423,5115.47,4.14313,-0.563631
144.04422,14.237028,218.581268968,42.858472362,-10.6935,4774.1,4.44437,-0.446281
111.69567,31.079565,187.66458398,20.6389508382,5.34929,5956.79,3.92596,-0.272514
215.75669,20.166602,19.4623277415,67.941291531,12.8806,6961.05,3.34097,-1.11457
9.3801708,-0.55246343,115.192787247,-63.2148965453,6.48882,5301.84,4.48065,-0.458044
190.86141,30.123875,152.805984498,86.5289321714,-60.5275,6092.04,3.9825,-1.26124
215.65797,1.0400005,346.722657517,55.9549317148,-37.8404,5744.95,4.14061,-0.527035
0.418424,28.262461,109.803942451,-33.3375175043,-0.0926023,5966.4,4.19859,-0.180339
199.20546,38.778966,100.04568835,77.1990376477,-26.6851,5571.36,3.8389,-0.594978
262.28276,26.834296,50.1414412179,29.0091674481,-49.0083,6234.4,4.09216,-0.746087
333.62913,6.718233,68.8459534949,-39.1472440328,-258.247,7842.46,4.23062,-1.44944
224.23107,40.473206,68.3405195838,60.9296169522,-307.726,6362.58,3.5628,-1.88669
241.53221,43.768604,69.2215911348,47.7174044741,-108.908,7232.54,4.12337,-1.42516
213.30201,36.553244,66.5907347417,70.3010323206,-165.525,7309.15,3.73008,-0.0179572
250.70197,36.141041,58.6228747853,40.6524121584,-275.243,8725.84,3.462,-2.01557
181.63505,29.993447,194.086517087,79.7388891462,65.1685,6264.07,3.96948,-1.49357
197.65456,-1.162937,312.965531095,61.3345978712,15.0805,5739.1,4.46102,-0.468295
357.28983,35.603543,108.931563586,-25.5693431354,-30.5289,6856.72,3.94299,-0.492498
341.88494,22.593707,88.8726394622,-31.9596666346,-66.6551,7280.77,3.74355,-0.429456
113.40392,38.422939,180.588901013,24.2659698985,-50.0895,5387.13,4.49944,-0.694092
21.066216,40.489184,129.65377668,-21.9537236651,-46.1036,6567.48,3.8015,-0.628618
117.5509,35.407745,184.807678021,26.6256939823,26.8792,6547.01,3.68184,-0.711567
321.16859,1.1850537,53.9234433653,-32.830699637,7.51848,5765.58,3.98446,-0.563461
58.168552,1.168614,187.448137408,-38.0597477372,16.5432,6321.73,3.59784,-0.538445
342.11026,-0.71590468,69.6074382753,-50.3992840935,46.8947,5385.67,4.42423,-0.476296
22.22105,38.650788,130.902991136,-23.6406868922,-347.888,6230.14,4.22663,-1.71547
203.63639,59.485923,112.947261016,56.7988561935,-43.2953,5377.58,4.28656,-0.20573
162.02406,54.236561,154.198856187,54.7479325272,17.1687,5057.14,4.53618,-0.694577
320.6152,0.790381,53.1689604279,-32.5880118499,-74.5735,5645.12,4.37225,-0.561228
322.89576,10.155179,63.5286322295,-28.8906341048,-2.99711,5549.84,4.34976,-0.200648
205.02515,8.887326,337.436334009,68.4350696194,93.5452,5424.9,4.31587,-0.727051
30.962421,-0.800339,159.362955457,-58.4539759823,33.0996,5017.51,4.6011,-0.150894
166.34756,39.886547,175.982475639,64.6216656104,126.975,6182.31,3.54172,-1.53603
188.93466,14.034897,286.523575342,76.4039706854,150.576,6226.34,3.50358,-1.52306
12.945336,1.1449509,123.113137904,-61.7266782614,12.2443,5776.89,4.12162,-0.337876
134.67777,36.182667,187.14396659,40.3853907309,42.806,5326.7,4.52255,-0.563874
112.31219,40.264849,178.392880702,23.9692495995,80.2388,5795.4,4.27625,-0.522979
262.45386,8.895317,31.7283339939,22.153124898,-56.4122,8032.93,4.008,-0.770719
199.39536,0.01767001,317.044241933,62.1709547491,81.4935,7260.9,4.17453,-1.13942
49.101369,42.566002,149.443095783,-12.7215957479,-13.6875,4987.88,4.26525,-0.579358
162.37513,45.851689,167.010044946,59.4729976198,-37.9161,4668.39,4.40554,-0.238823
117.69509,29.173428,191.466631583,24.9130952839,39.4286,6140.44,4.0541,-0.455771
123.22437,19.036594,203.936840506,26.1999307497,48.2362,5073.22,4.31029,-0.691644
45.024336,4.750059,172.105151898,-45.4832355754,46.5498,5856.93,4.12182,-0.451794
153.16904,13.153391,225.544593792,50.4120139679,-7.48213,5700.52,4.42042,-1.50016
1.436658,25.958996,110.251919406,-35.7852070311,-24.1029,5503.76,4.44338,-0.434367
131.74099,55.618928,161.953306851,38.2479097727,10.5233,5228.71,4.43007,-0.6311
293.06087,61.947733,93.5913973349,19.1648454621,-32.6688,5725.66,4.41193,-0.610586
181.9153,32.223293,182.110688088,79.2208287901,24.8776,6285.87,2.99195,-2.0622
262.22472,43.289469,68.8416043173,32.7489724926,-56.2181,5377.15,4.33365,-0.924733
117.95103,28.125811,192.639726326,24.7911262945,40.8327,5348.91,4.34766,-0.385216
310.89428,-6.639346,40.0817712199,-27.9185897309,-121.033,5541.79,4.07812,-0.742657
157.02929,10.062637,232.81916688,52.1981089104,-3.2744,5454.48,4.23414,-0.149272
154.91378,47.777709,167.642094889,54.0293260032,-77.3747,6916.69,3.695,-0.838954
62.371531,-6.442059,198.510651511,-38.7093951645,99.8992,6189.68,4.12581,-2.00549
164.25553,46.918801,163.900250603,60.0823735635,31.3679,5423.42,4.38857,-0.594692
123.12163,26.480427,196.008682022,28.6332048727,91.4904,6260.32,4.14559,-0.664279
151.72148,34.002098,191.598401941,54.1610098193,-9.30464,5537.4,4.34406,-0.469733
316.14263,76.618605,111.102739599,19.3034826477,-63.0126,6228.52,3.79762,-0.566129
25.015212,-10.606029,159.964348448,-69.9002720991,313.172,6535.05,3.92821,-2.29447
20.12332,6.436288,135.816955196,-55.7068798792,5.40316,6212.19,3.59126,-1.40225
209.6198,19.028005,8.71850894618,72.6079226591,-26.8966,6557.01,3.70526,-3.07722
216.60483,36.92985,64.9265534514,67.6949590459,-123.676,6009.7,3.48155,-0.818778
163.51377,48.467243,161.833820741,58.8394449076,24.3252,5333.08,2.13945,-1.41919
224.0416,24.493271,34.6310393343,61.876472815,-38.5549,6019.09,3.93755,-1.08736
38.974132,-0.19861222,170.219724055,-53.1979106344,-102.124,6390.02,3.95156,-1.7211
133.97446,36.926328,186.091124696,39.9115034123,79.1897,5621.62,4.15716,-0.378663
150.88628,43.077669,176.525716839,52.630094284,106.706,6452.74,4.07673,-1.86008
125.39754,22.408001,201.177134575,29.2875429642,-31.8518,5987.99,4.12853,-0.461424
113.2888,21.417265,197.767554005,18.450694628,-4.13809,5956.13,3.84545,-0.527393
170.08864,47.291718,158.375705418,63.0831935204,89.717,5606.22,4.3128,-1.83319
25.520422,-0.625423,149.664267911,-60.8412221512,-138.432,5204.06,2.60505,-0.702774
126.24987,37.94912,183.727768321,33.9884229923,35.3807,6023.72,3.68071,-0.876737
275.376,64.208724,93.8457806495,27.4512496904,-16.5957,5678.98,4.28525,-0.221946
133.51775,62.979742,152.558059529,37.7620863557,-142.398,5610.09,4.09435,-0.512806
237.4367,37.225846,59.5254489742,51.3185596803,-294.771,7950.06,4.18062,-0.886298
339.46329,13.202653,79.8942878075,-38.2615807006,-104.804,7343.31,4.0908,-0.571098
52.438421,0.530859,183.485243064,-42.9767784036,-37.4353,5534.68,4.43647,-0.511981
20.026987,6.36658,135.67484507,-55.7942139373,-27.6412,6354.07,3.92087,-2.87422
213.66995,20.678139,18.6673451307,69.9424052777,-68.189,6174.34,3.16629,-2.41254
347.36038,20.82074,93.0766288678,-36.0691537243,-46.1116,5132.59,4.52418,-0.651197
24.741974,-0.546456,148.124172947,-61.0718074629,-62.7309,5631.25,4.3963,-0.743624
59.978259,-4.510054,194.79077117,-39.7620228829,-12.0979,6065.8,4.18633,-1.72173
185.85425,26.519851,216.901455609,83.7198638036,-13.2904,5138.97,4.26799,-0.941643
173.23538,66.561546,134.620609285,48.7467716008,-36.8029,5321.44,3.59495,-0.514226
48.669312,19.310469,163.573679229,-32.0294317166,0.614377,5301.36,4.25879,-0.414182
168.30176,37.579349,179.90911632,66.8689320169,69.5718,5435.68,4.59704,-0.629715
153.72108,27.494823,203.088023789,55.370300029,99.3757,6457.25,3.77912,-2.36977
342.0484,22.070056,88.6887209831,-32.482028813,-87.205,5481.8,4.39734,-0.429993
336.18142,39.846465,94.6123890927,-14.8237650358,-34.7815,6145.22,3.79666,-0.404956
52.282728,18.852246,166.996790986,-30.216730288,18.835,6277.49,3.89241,-0.420145
304.06669,-12.291094,31.1529539426,-24.307627922,-30.1973,8217.85,4.28536,-1.53
117.29669,16.112616,204.508484525,19.8599357725,86.9999,6122.58,3.9791,-0.950885
170.56464,16.657176,235.234472813,66.8686399749,63.1387,5546.01,3.21859,-1.61632
114.38204,41.457266,177.579056747,25.7932617988,155.019,6464.47,3.7407,-1.86855
148.33959,18.738299,214.828029203,48.3670390512,219.677,6291.71,4.0288,-1.69006
138.1257,37.888981,185.197432261,43.2806720652,184.441,6390.3,4.2631,-1.86778
333.09781,7.542175,69.1460627964,-38.1975430748,-22.4562,5016.92,4.39671,-0.722632
165.22064,48.284476,160.901783385,59.8850311244,40.0844,5000.3,4.59026,-0.531587
49.101788,4.640176,176.273758722,-42.7309047122,20.5697,5612.11,4.29086,-0.172946
184.52282,0.66028939,284.728879327,62.3476679103,38.0581,5969.84,4.30225,-1.49973
205.31027,28.343015,42.1039379092,78.9180623069,-141.768,6324.27,3.35197,-1.3706
254.44295,24.146505,44.622391764,34.9595588598,-268.676,6603.04,3.88145,-2.18582
291.60576,79.248744,111.193206823,25.0073296641,-64.1417,5411.8,4.44051,-0.458608
171.77917,47.561697,156.216031274,63.7518686735,-83.1983,5777.82,4.31687,-0.860456
188.02155,-0.281145,292.514343814,62.1985463187,-19.3635,5598.99,4.30954,-0.373285
255.32189,41.454435,65.9084693172,37.6083624107,-52.3372,5101.57,4.50031,-0.540628
121.393,84.425299,128.963521733,28.7708752982,-57.2708,6053.92,3.82675,-0.465163
2.260629,24.617625,110.805025143,-37.253782912,-77.2123,5489.44,4.19997,-0.254515
335.34222,0.26961093,63.9275108729,-44.7293156832,-47.6175,5711.86,3.74544,-0.436451
308.02838,14.738435,58.243702268,-14.4800137177,-37.3454,5374.69,4.3439,-0.289955
333.18236,7.001238,68.7185800183,-38.6305059972,-25.5472,5567.47,4.33463,-0.340099
42.033474,-0.901889,174.693253352,-51.6438203425,-62.5491,5869.69,4.05688,-0.645019
65.136295,30.257596,167.672323129,-13.9212927232,-18.2697,8420.55,4.09638,-0.0539453
48.17201,18.217998,163.929512871,-33.1806727451,-28.0008,5815.53,4.09296,-0.591196
199.41178,24.727511,12.2230947397,83.638202727,-39.2815,4716.56,1.96907,-0.985547
108.92596,39.40285,178.451607835,21.2305489139,11.379,5541.44,4.1459,0.0204818
229.98859,9.9288825,13.939155601,51.0379966388,-197.273,6668.48,2.98907,-3.15117
170.59634,-10.859928,270.346087981,46.3011153472,458.074,6855.78,3.13633,-1.21736
350.73311,52.560514,109.562765421,-7.99867194322,-39.5224,7449.24,4.11312,-0.0369185
191.27478,50.662033,125.445084955,66.4352743852,-166.316,6441.96,3.82319,-1.21659
319.35632,10.272327,61.2127752607,-26.0749679576,-301.284,8850.42,3.30803,-1.76781
30.119345,-1.207911,158.385198363,-59.2419317902,19.2211,5071.7,4.46131,-0.0247494
106.66573,13.082119,202.898149854,9.25085207665,-12.357,4932.39,4.47752,-0.262499
162.16177,31.90162,195.334686788,62.9559024779,27.2321,7057.32,4.04683,-0.938283
251.12116,23.879861,43.2054134254,37.7838432513,-24.2058,7278.81,3.88526,-1.12757
47.876329,-0.704009,180.64941609,-47.2593311747,-19.4089,5394.56,4.21186,-0.0497102
243.19252,16.023814,30.2940309335,42.2136241822,-62.8975,5893.62,3.9666,-0.338117
157.04602,30.536119,198.074552382,58.5720331206,-36.6805,5794.86,4.53229,-0.717881
126.22336,47.827624,171.80301876,35.0922632562,-128.494,6278.35,4.08603,-1.65746
312.22014,57.895915,94.9747600715,8.87886505404,-68.2301,6236.63,3.27435,-0.368487
356.92004,-0.25291521,90.6388279949,-59.0676405179,17.2001,6139.4,3.93307,-0.745755
194.92548,59.144225,120.935062373,57.9519724765,-20.1746,6169.29,4.15506,-2.01622
266.42942,26.060838,50.6408747085,25.2431056661,-83.6974,5391.02,4.581,-0.702054
252.43343,13.278949,31.5445915246,32.9152782641,-47.3151,6745.71,4.01717,-0.329846
1.349794,25.995416,110.167790559,-35.7326382467,-103.992,5483.96,4.21481,-0.320287
126.3502,30.982651,191.900044275,32.6064635749,110.586,6165.49,4.31806,-1.83569
108.9383,31.101932,186.76278718,18.4358459662,23.4556,4893.58,4.41547,-0.138495
339.83153,14.289118,81.1025268457,-37.6287106324,-20.4176,6409.64,3.85014,-0.585237
324.15411,-0.134603,54.621267204,-36.0435890054,-344.091,6994.12,3.55727,-1.65094
8.6067475,0.97408587,113.963153121,-61.601083598,23.496,5934.57,3.96578,-0.44992
326.70566,73.078577,110.387482551,14.8801848876,-2.61932,5921.25,4.12817,-0.32284
139.94573,30.072313,196.163561856,43.8622918082,129.595,7274.26,3.92244,-0.987688
242.57705,5.638598,17.7540759631,38.1297726158,-13.3459,7803.53,3.04338,-1.08534
224.76257,-0.23255484,356.455817393,48.9112398407,34.6246,4906.99,4.65515,-0.947031
167.90487,-16.368657,270.918246932,40.2175760639,156.736,6091.62,3.75516,-1.36897
143.91459,30.906055,195.74126054,47.3698851109,64.6412,6217.43,3.76897,-1.2798
226.57473,45.921681,77.1331907094,57.4109661145,-12.751,7528.09,3.91753,-1.07876
276.86329,65.222102,95.0582913174,26.9343673893,-193.766,8471.33,3.62539,-1.64611
55.628558,-6.526343,193.999370428,-44.5016976904,-39.5585,5671.99,4.16626,-0.710417
206.8793,0.52405095,332.087417574,60.1822610096,-26.9694,6203.71,4.15071,-0.570593
245.12042,20.323915,36.589168927,42.0049214652,-167.698,6267.06,3.86367,-0.387646
190.05248,-8.656327,298.194504198,54.112111394,107.461,5544.64,4.52123,-0.484629
20.492814,0.64084756,138.976148632,-61.2761501975,-50.0383,6088.24,4.35518,-0.982522
247.82957,11.441499,27.2402227438,36.2391626672,206.87,7895.38,4.03884,-0.63533
247.98005,62.68746,93.6449684499,39.6929963823,-51.2554,5901.15,3.88131,-0.396016
253.77578,40.054066,64.0029107734,38.6504317361,36.7595,5438.28,4.39001,-0.406689
198.95089,16.445927,332.02616135,77.9184331401,10.7216,6125.25,4.07096,-1.5733
120.95469,29.774927,191.791364229,27.7991359808,-16.9106,5058.01,4.41415,-0.269317
182.25464,39.510893,155.716135922,74.7984776531,74.8745,6430.05,3.53268,-2.00308
223.35941,32.824867,52.5809882077,63.0720134019,-128.297,4509.94,4.37255,-0.528237
189.46104,14.225542,288.452641355,76.7136217609,67.3239,5237.95,2.71121,-1.31457
