RA,DEC,L,B,RV_ADOP,TEFF_ADOP,LOGG_ADOP,FEH_ADOP
14.1397,-0.25977799,125.762759623,-63.1033776786,-55.9324,6496.43,3.86889,-2.01101
18.187546,15.500708,130.479396148,-47.0584799485,-15.0417,5485.61,4.29516,-0.465677
277.72689,21.487388,50.1973147381,13.9520999271,57.5758,5136.29,3.34647,-0.576663
33.030201,0.717547,161.069848537,-56.0606093182,-45.9069,4873.92,4.78377,-1.17286
178.363,0.40893978,273.020178428,59.8697012738,-64.8191,5425.07,2.06498,-1.39358
169.04717,67.031275,136.424240544,47.524551222,-52.2118,5508.33,4.44541,-0.685588
146.43546,61.27716,151.880322045,44.0033559862,-9.34382,5622.25,4.18389,-0.132951
226.32997,16.536991,21.0423122114,57.2968856668,-47.6621,5587.13,4.31164,-0.704092
181.29354,-0.292243,278.976468294,60.4098006839,-8.97542,5685.13,3.93498,-0.0471843
221.69076,-1.056206,352.157919898,50.4555238848,-10.9514,5219.17,4.60782,-0.681012
190.45646,24.848998,258.937565379,86.8600110879,-0.388329,4666.34,1.87953,-0.747702
0.321599,27.802169,109.576604712,-33.7656274108,-119.604,5467.35,3.80755,-0.412012
115.12835,41.768944,177.394049037,26.41041158,22.2539,6185.11,4.21445,-0.658109
218.74535,37.691802,65.3658376458,65.8378671092,-31.3903,6317.22,3.91024,-2.25004
323.42472,-0.8047,53.4322186582,-35.8113326064,-2.23158,4768.11,1.66035,-1.43521
173.26323,17.686607,236.423158306,69.609723297,99.9176,6326.22,2.2584,-1.85804
154.01116,47.100173,169.079568965,53.6929841838,-5.57332,6210.81,3.56025,-1.05489
213.02442,56.876659,102.713238507,56.971831552,-212.241,6838.99,3.91681,-1.16169
171.86537,61.495678,139.385104947,52.8673593349,-222.932,6068.46,3.46199,-1.63911
15.808388,45.323496,125.105469436,-17.4984672732,-55.1165,5985.1,4.3274,-0.371878
51.606437,4.960839,178.262900622,-40.6990794547,-0.982072,6017.99,3.97913,-0.50453
356.31874,-0.528315,89.356796161,-59.0177056492,-81.3838,5452.85,3.8032,-0.573435
18.349726,26.989082,128.952596547,-35.6258051781,-257.725,6314.82,2.99744,-1.39798
153.56809,53.839518,159.143673973,50.7659018434,86.7732,7504.92,4.09741,-0.952408
324.22674,73.254738,109.96514041,15.4967496412,-39.0536,5753.92,3.92177,-0.109606
244.35194,7.1247056,20.4892966608,37.3295809545,12.1739,4930.25,4.53765,-0.85475
142.8577,53.540884,162.978423094,44.9654744383,-67.9948,4826.49,4.5917,-0.47208
124.17694,-0.294637,223.294181398,18.7350772184,56.7464,6949.24,3.8302,-1.95119
144.64627,51.976689,164.718711631,46.4285869943,-134.709,6216.86,4.06827,-1.11244
83.527102,63.119402,149.262586163,15.872874184,2.49159,4953.61,4.46474,-0.393421
167.90016,-16.670465,271.106720379,39.9524059626,206.844,8157.62,3.15867,-2.77794
252.60611,23.684469,43.4676263533,36.4270377381,-19.6286,5438.21,3.82591,-0.132737
46.089922,0.69613057,177.339045733,-47.6340838492,113.405,5608.31,4.34374,-0.6316
169.1645,-10.790348,268.543271879,45.6582220184,29.8378,5398.3,4.73289,-0.924204
124.53592,38.032973,183.339905414,32.6744332493,10.2416,6273.48,3.94661,-0.600592
115.67867,18.395686,201.633358841,19.3461132491,55.926,5365.66,4.29308,-0.347052
182.88778,0.59780266,281.441365338,61.7939031587,31.266,5756.1,4.03046,-0.446427
192.65034,30.379489,126.109777467,86.7435977269,144.706,6425.18,4.0767,-2.45838
210.30218,45.653901,90.7060463724,66.8641602014,-79.901,6088.47,3.49086,-0.863837
39.811325,49.599487,140.265733267,-9.60927387103,-1.70675,4668.6,2.70795,-0.0988756
161.7977,55.924598,152.081333439,53.5945472987,-188.46,6655.41,3.68827,-1.83046
161.32633,15.413175,228.253735225,58.4822521131,112.261,5248.39,3.09758,-0.974603
134.49746,15.801851,212.078257079,34.9856141359,90.352,8558.67,3.15063,-1.84451
196.86508,49.694462,116.228835672,67.2247372356,-234.812,5553.62,4.23652,-2.44454
238.50034,27.366543,44.1547436441,49.6591645226,-348.508,6164.95,3.34388,-1.43697
189.70682,36.700091,137.736566058,80.0629434886,23.5596,6289.3,3.22026,-2.07242
15.220966,0.366979,128.036156345,-62.4111195348,-11.1167,5288.85,4.48077,-0.348109
290.5292,37.770607,70.0665884559,10.6843879346,-131.637,8396.43,4.09683,-0.495181
117.09276,29.360134,191.08807767,24.4741668353,-27.4252,5408.16,4.44705,-0.251824
132.50865,11.620869,215.734473676,31.5399306566,83.3901,5826.0,3.82793,-1.76424
20.771488,8.464402,136.192867292,-53.5905171805,-21.2218,5539.4,3.7287,-0.618475
337.39785,12.330376,77.2213813945,-37.6475777663,-1.38628,4659.04,4.25909,-0.263819
359.77035,0.376368,96.2168222741,-59.7517949641,4.1131,5203.11,4.48586,-0.111262
218.66544,56.084755,97.4439564513,55.6356632954,-7.17634,4628.6,4.40565,-0.619372
168.86219,11.324395,243.304011976,62.4702489147,107.023,6216.14,3.75975,-1.4417
146.96635,36.535149,187.461259356,50.2786847837,94.7107,5799.26,3.7127,-0.662873
193.17364,49.250874,122.387408228,67.8760473927,-47.8543,5292.66,2.5444,-1.21078
205.66009,66.397522,115.009983953,49.9357926701,-105.29,8525.93,3.94429,-0.930103
107.32987,30.250986,187.059438236,16.836551554,65.1062,5754.08,4.24667,-0.455577
236.49299,4.8061124,12.6361560029,42.8502552336,30.5923,7476.46,4.14983,-0.958942
250.49525,27.011509,46.8687364529,39.1634696928,-37.5245,7542.1,3.02014,-1.28436
117.97853,65.218739,151.021036984,30.7500268196,-76.2493,5900.91,4.28369,-0.591616
143.04071,38.542297,184.433338171,47.1596005778,-26.3966,5635.65,4.13313,-0.580874
130.0057,23.836259,201.177724485,33.7594008938,-70.8183,5503.9,4.34208,-0.965678
121.01906,6.68275,215.212199881,19.1812074238,98.2819,5177.28,4.36011,-0.226393
343.67629,-10.274636,58.8323685386,-57.7673876256,-12.8357,4092.34,3.6404,-0.300293
201.59868,65.645465,117.206550796,51.0924233823,-90.6608,5897.07,3.79718,-0.705327
217.07529,55.856427,98.3463473816,56.403537696,-11.926,5796.1,4.2297,-0.485733
173.02157,48.759058,152.997595254,63.4777854986,-162.727,6223.69,3.55013,-1.53407
40.279731,0.56349996,171.010332972,-51.7648722878,119.588,8361.75,4.32547,-1.32923
35.725074,-0.056293,165.755110391,-55.1348227813,-130.691,5204.33,1.92153,-0.845473
173.63826,29.201372,201.451819837,72.9477868636,35.7456,5770.98,4.52723,-1.37802
206.62672,8.907742,341.042264159,67.6080670137,0.514795,6137.07,4.3637,-1.9048
29.161951,0.45182,155.195113785,-58.2750501216,137.662,4866.47,4.66004,-0.815854
234.1191,35.711525,57.1780233449,54.0363223098,-55.887,7552.87,3.85986,-1.51035
183.15274,20.119986,249.134983361,78.6854091444,47.5849,5190.79,4.59121,-0.775185
284.94675,39.708792,70.0293121703,15.449253689,-24.1415,6031.02,3.55789,-0.895572
243.53256,24.802086,41.9158270688,44.6906703179,-66.4845,7771.76,3.99095,-1.03378
356.5533,39.655578,109.496859976,-21.5085019247,-3.98227,6256.7,4.07303,-0.348377
330.24052,69.823836,109.135938701,11.6607641675,-57.9925,6249.39,3.44061,-0.0932687
126.37653,20.223981,203.889373034,29.397139079,0.537947,5925.0,3.9966,-0.568834
123.76476,31.867453,190.242925975,30.6932689153,89.1539,5497.78,4.42539,-0.528703
107.83583,38.824244,178.747764995,20.243900634,22.3412,6515.4,3.79077,-0.184642
241.16423,44.147242,69.8291379772,47.9345538538,-335.245,5581.83,2.95397,-2.8791
316.00074,0.91759272,50.4029990542,-28.6329267594,8.57924,6445.85,3.62378,-2.25493
308.68088,13.520114,57.5574719187,-15.682370068,-177.868,6240.4,3.77695,-1.22279
125.3264,40.721058,180.295024292,33.7272499095,17.4726,5330.44,4.44292,-0.544839
167.9978,37.885615,179.386794954,66.5389022829,56.8348,8331.48,4.96215,-3.02283
168.20722,38.063787,178.82215937,66.6319256836,190.124,6480.91,3.16262,-1.60049
220.79344,56.299643,96.2366197669,54.6497892094,-318.975,7094.09,3.99577,-1.59076
192.36867,30.536539,130.004673536,86.5647124421,-200.606,6146.07,2.42761,-1.39532
171.7263,44.02063,162.600458285,66.0373263817,-127.569,6074.92,4.18495,-1.04134
251.98192,21.482899,40.6459152367,36.2995509808,-331.764,6013.12,3.37723,-1.25485
213.83496,46.116138,87.309322909,64.7835989922,-93.4509,8031.72,4.1944,-1.82515
211.22285,-8.720264,331.892555602,49.9757038001,34.775,6371.78,4.1023,-1.25494
356.67115,44.27331,110.87810091,-17.0776192998,-188.457,5361.92,4.06798,-0.636523
47.662927,38.455049,150.761296362,-16.7799348193,35.7618,5427.66,4.47456,-0.471279
116.13415,40.103374,179.406298798,26.7463132383,-13.4792,5722.85,3.94413,-0.758594
170.10416,-10.963648,269.812373876,45.9731715124,50.1981,5889.86,4.00294,-0.347775
114.68294,44.089409,174.786797164,26.630968879,-28.7333,5436.39,4.05762,-0.447022
164.45494,47.499097,162.77207782,59.890922039,-188.582,6372.74,3.5313,-1.44165
138.29117,30.321185,195.479743622,42.4990909073,117.531,6315.77,3.96272,-1.92403
241.3408,51.508961,80.4272521333,46.3920240015,-179.889,5983.32,4.18101,-1.34723
33.155384,22.461312,146.487946717,-36.669227164,-51.0009,5743.96,4.36604,-0.777472
289.92391,38.702861,70.7094312376,11.5193732444,-5.71098,5588.03,3.95303,-0.0504078
18.98425,30.915104,129.105647559,-31.6627922725,-22.3366,5499.03,4.20061,-0.737085
167.59105,2.0054357,254.697148082,55.1144388371,201.73,6281.67,3.941,-1.01059
244.73759,7.0670543,20.6574363337,36.9665124185,-81.3789,5824.25,4.22881,-0.933878
309.55897,14.767052,59.1257713876,-15.6909185916,-21.8667,5367.84,4.34292,-0.60045
8.7958981,1.1842274,114.415576957,-61.4184602851,-160.702,6076.59,4.18803,-2.1527
174.44061,47.128319,153.921431038,65.3226210207,-110.791,6175.21,4.17994,-1.4247
190.57799,-7.675342,298.975344114,55.1262845265,87.3568,5930.5,4.22316,-0.935644
150.95459,40.446169,180.811101046,53.1197675275,311.654,6237.15,3.89271,-1.7399
130.16886,23.18145,201.982247319,33.7004358833,10.9558,4911.6,4.31252,-0.262116
35.832111,1.1240772,164.682012743,-54.1253875162,-11.4531,4365.61,4.22403,-0.551854
22.860103,39.934864,131.206330913,-22.2933098832,3.91731,6040.76,4.47528,-0.315098
211.11019,-8.73893,331.723955777,50.0073154202,82.0375,5890.08,4.26735,-0.69416
180.35497,49.642095,142.709915989,65.5214015747,-253.625,6352.34,3.48086,-1.53893
120.8775,5.388898,216.367405886,18.4752402281,63.7716,6559.76,3.71929,-0.460762
344.15571,-9.862642,59.9796916468,-57.9072178892,-53.1932,5448.14,4.2615,-0.112326
190.3503,30.851996,152.847129494,85.6779704394,31.1282,6010.92,4.22922,-1.51927
53.225391,0.172567,184.537852714,-42.5883788579,14.5114,5334.21,4.46969,-0.319345
336.79849,40.10923,95.1706376096,-14.8617874183,-234.276,6414.36,3.99413,-1.49395
218.72032,60.09175,101.941965049,52.6153753205,-23.124,6184.86,3.61381,-1.5316
32.2673,7.5741401,154.144013827,-50.5329277955,-27.2789,5265.84,3.38302,-0.510337
163.19333,49.044894,161.120539552,58.3493774003,4.61734,5737.81,4.19482,-0.3018
259.26814,43.0696,68.2567955412,34.8608439979,-123.687,5378.74,2.69222,-2.41297
64.730989,25.706066,170.863930525,-17.2975522537,13.0963,8273.08,3.96873,-0.166764
262.3365,26.958788,50.2937032727,29.00126841,-177.315,6154.61,3.87289,-1.35553
0.378061,28.317279,109.777624887,-33.2759993282,-31.8697,5638.8,4.14021,0.184297
122.83969,7.4525522,215.331825354,21.141932642,108.619,8069.32,4.37183,-0.690852
174.89375,46.455261,154.467746726,66.0287551606,82.4723,6475.46,3.74081,-2.02089
115.41061,21.950134,198.039218802,20.4769511957,37.1888,5314.26,3.23249,-0.660223
81.977352,61.683579,150.179338512,14.5334302898,9.93373,6272.43,3.72115,-0.282548
327.50846,-0.9002941,56.2369450921,-39.2375288767,-29.382,7284.52,3.8814,-0.657174
308.343,13.958373,57.7470767168,-15.1662433146,19.3182,5590.6,3.82419,0.0119429
182.58689,29.968749,193.04380768,80.5442126648,-2.26851,5970.91,3.65502,-0.870858
30.605671,1.119522,156.944136573,-56.9892210777,3.28892,5121.4,4.53876,-0.753789
49.030647,41.802559,149.820751854,-13.3926014318,-16.2085,7918.42,4.14483,-0.977666
49.042747,-0.976494,182.064748311,-46.552532207,50.5226,6089.68,2.73444,-1.46213
196.47237,48.685829,116.482714008,68.2610586984,-113.752,5749.43,3.98673,-0.726417
124.81545,31.388081,191.049672244,31.436656028,12.458,7041.5,4.13855,-0.804577
172.99168,3.3595124,260.868171354,59.5755911275,237.53,6061.43,4.04946,-1.85231
261.34779,8.247957,30.5809486447,22.854312576,19.9342,4814.01,2.89328,-0.321385
191.58062,8.6539021,298.947433258,71.4860659579,-21.6154,6608.14,4.0087,-1.00998
354.63093,48.630159,110.70626862,-12.5031082866,-15.6314,5355.37,4.28071,-0.396096
204.38126,41.83353,93.2108841689,72.5314339598,69.8035,6212.2,4.14161,-1.36648
313.58233,16.23298,62.7194365488,-18.0042764778,-238.142,6212.73,3.86981,-1.33533
359.32788,57.25016,115.63375337,-4.85262741526,-47.8335,5194.27,3.16634,-0.188986
202.07968,36.414674,85.1116370583,77.8610257616,25.2036,4633.65,4.69296,-0.945547
192.04099,-2.087884,301.256536996,60.773215335,59.7429,5980.52,4.21093,-0.812012
43.819867,5.612092,170.006930681,-45.63789793,31.0646,5369.32,3.80316,-0.460937
346.49168,22.559041,93.2198229961,-34.1561823087,9.42734,6326.12,4.01791,-0.446308
122.17966,53.084783,165.321700413,32.7808058708,-270.862,6315.94,4.10823,-1.36727
187.54121,13.898384,281.306283673,75.8691442308,102.358,6481.28,2.26957,-1.56394
203.76172,-0.2212713,325.674766721,60.7103304842,-17.608,5879.81,4.17955,-0.753926
193.05233,47.997465,122.569672534,69.1302424254,-78.1347,7672.45,3.88582,-1.45697
195.17688,25.556648,356.333897751,87.3957218342,-77.8334,6312.61,3.60792,-1.55728
70.611357,22.347209,177.167416673,-15.4172893135,14.1477,6088.76,3.95995,-0.164024
213.21513,45.917056,87.6404027727,65.2367546601,-124.08,7232.38,2.96223,-1.05508
195.81112,20.006428,324.340543547,82.3826044842,26.6692,5039.06,4.64353,-0.634153
252.65176,24.119527,44.0001406237,36.5144419718,-62.7516,6180.37,4.13711,-1.31088
195.42014,60.013709,120.577944368,57.0677017695,25.5327,6053.2,3.7988,-0.701362
174.62383,55.063183,143.342894217,59.0797316512,16.77,5815.81,3.89482,-0.992007
300.69923,-11.799884,30.1513431112,-21.1086236332,64.995,5872.93,4.14053,-0.635439
319.26802,74.163901,109.645779998,17.1291925335,-15.6481,6284.38,3.92796,-0.420132
195.06123,30.018818,89.672879403,86.52256808,-23.5056,5493.44,4.35914,-0.724075
227.04441,32.457889,51.5112444978,59.9893305335,-11.1791,5566.91,4.34136,-0.439871
219.81517,40.403794,70.6908483002,64.1117694038,-278.66,6373.53,4.05325,-1.28134
222.13341,6.9212572,2.28591330412,55.6514418855,33.387,5955.3,4.05811,-0.715323
190.24061,-8.284879,298.466627048,54.4960231932,9.8173,5508.1,4.47368,-0.236713
226.89061,44.079042,73.7827592425,57.8929241099,-18.9859,4836.11,4.57395,-0.956177
343.9146,7.121935,79.4447592087,-45.747659511,57.91,5538.29,4.41323,-0.345823
331.78456,-0.30024114,60.2287332984,-42.3221731211,-63.2129,7497.04,3.46141,-1.07304
44.138218,6.371388,169.642782119,-44.8562037007,-20.5758,6086.36,4.11551,-0.516631
53.972145,-0.532764,185.915572324,-42.4342743998,-193.939,6533.71,3.52107,-1.70991
355.71972,8.559342,95.5789637494,-50.6353113296,-45.5323,5718.89,4.04459,-0.465893
241.50333,6.804512,18.3627465112,39.637817603,-46.3286,5383.98,4.46798,-0.478291
256.10391,27.082451,48.5614903159,34.3554215191,-266.723,6127.77,2.24184,-1.55779
147.04962,52.815763,162.904776557,47.5794115224,-81.2023,5310.37,4.56484,-0.85768
20.382007,6.887139,136.10018558,-55.2134246317,-168.564,6352.55,3.76415,-1.97784
131.10564,21.434303,204.30832028,33.9657512432,32.8744,6101.94,3.87816,-0.392025
131.04632,21.97157,203.673390019,34.0873690776,89.0123,6080.0,4.0149,-0.820254
298.492,18.821326,56.8056315856,-4.58223639732,47.2185,5097.61,2.44263,-0.374865
71.614156,21.178374,178.717650417,-15.410120298,26.1,4937.42,2.46812,-0.559723
338.21497,12.913613,78.4665625878,-37.7173267388,-382.522,6379.04,3.62202,-1.52101
166.26105,29.78531,200.138031172,66.5168920746,-26.9171,5705.33,4.26725,-0.410192
353.54435,46.763907,109.423739792,-14.071428507,-26.5721,6623.5,3.91097,-0.285512
222.56754,11.93245,10.1662503362,58.2753489811,-62.7302,4835.41,4.59672,-0.966981
177.71377,37.567051,169.840495738,73.5253225569,173.492,6859.86,4.06416,-1.64775
8.496881,8.245912,115.506186017,-54.374044367,27.7572,6074.48,4.02396,-0.498615
116.64459,29.461472,190.845742193,24.1366578591,158.827,6653.65,3.15955,-3.30476
325.40268,0.330393,55.9783154449,-36.8070706384,-10.1325,6096.92,3.77803,-0.730282
311.2066,0.891766,47.599828422,-24.5463491928,-172.077,6791.64,3.88402,-1.46586
204.3476,10.502571,338.177497442,70.163223009,40.0506,5492.17,3.61784,-0.643662
289.0116,61.8525,92.7911499828,20.9199399718,-58.1193,5843.82,3.89951,-0.223974
216.96874,28.521067,42.3069789598,68.6684325638,-11.3695,4684.66,4.42776,-0.259457
120.22468,8.704577,212.921916813,19.3644490566,63.0461,5037.98,4.6564,-0.524851
39.417721,-1.068472,171.742299644,-53.5563314457,-60.6715,6158.69,3.99515,-0.628949
356.28952,38.658355,108.992605997,-22.4127047109,-36.5372,5908.8,3.98151,-0.422725
354.26324,8.148631,93.2550701518,-50.3873928611,-18.0236,5459.87,4.38795,-0.553728
122.63799,20.038857,202.672906322,26.0511146293,-79.9861,6320.54,3.56091,-1.67479
249.17943,36.105986,58.3955096212,41.8708000916,-56.8665,5940.78,4.13555,0.0763641
52.712685,-0.149747,184.446481686,-43.1902688789,-13.1491,5266.21,4.31726,-0.40905
312.19821,-6.771214,40.624457227,-29.1298317594,39.1717,5677.23,3.95147,0.105788
253.40705,42.326924,66.8887632213,39.0922745572,-77.8275,5666.57,3.85826,-0.846837
28.3048,13.2593,145.235609669,-46.9194417833,3.38322,4623.2,4.51674,-0.321181
117.62631,29.013796,191.61245625,24.8054482921,27.3802,4388.39,4.07667,-0.400209
223.32975,39.769549,67.3694100578,61.7977113084,-203.129,5393.04,3.30239,-2.47318
124.07928,32.971132,189.073432062,31.2251033295,32.569,6092.04,3.74646,-0.753204
335.84638,-1.1522798,62.834571764,-46.0280346593,-42.1774,5111.36,4.42075,-0.284787
44.31784,35.233065,150.084195014,-20.9189204528,-40.339,5545.2,4.25118,-0.44441
130.40273,26.318376,198.428697285,34.8236014095,55.5486,5146.37,4.39232,-0.381498
56.0701,-0.42323144,187.487228349,-40.6933935937,8.18873,6207.27,4.053,-0.551668
127.48375,15.241277,209.626637092,28.5324027664,91.7624,4643.05,4.38949,-0.358111
144.15983,53.168362,163.184255297,45.815105651,-111.123,6459.96,3.58927,-1.77601
333.93438,70.156125,110.375084862,11.1788982321,-71.4872,6357.98,4.05997,-0.184561
172.30094,63.877752,137.130190176,50.9233669051,-0.981477,8833.98,4.04257,-1.55363
285.80502,79.221473,110.931960141,26.0647286248,-2.23886,5540.3,4.12091,-0.399161
354.36495,-10.614169,72.8762504649,-66.0037377928,42.0177,5626.27,4.14623,-0.469055
175.68358,41.413126,163.140274845,69.9366983148,-137.25,6459.5,4.1363,-2.04377
122.6586,20.176193,202.538119609,26.1187960251,-53.06,8774.64,4.0776,-1.7767
125.95111,6.0512033,218.179904465,23.2771624744,37.9172,6104.83,3.98589,-0.158237
258.50756,42.500118,67.4905364207,35.353731771,-21.023,5127.96,2.95847,-0.753346
245.70967,41.801203,66.0727280721,44.7968122983,-325.623,6879.83,2.76724,-1.62323
24.414515,24.521951,136.150996294,-37.1605281938,-24.1777,5776.8,4.0609,-0.166379
231.91065,4.0432489,8.12495397954,46.1851767245,26.04,5917.8,3.86372,-0.856876
128.30679,44.3077,176.242205602,36.3106290806,-78.3346,4499.25,3.5636,-0.971899
4.5850104,15.742976,111.348337102,-46.3830184192,-34.1468,5873.35,3.99714,-0.995553
168.57999,59.161025,143.863617619,53.8418366617,-30.9927,5065.29,4.55546,-0.42996
191.00767,-3.679305,299.327374915,59.1405938,14.4108,5482.19,4.15621,-0.238217
197.69712,39.331797,105.877946967,77.1486794691,54.0405,6282.27,3.53468,-1.44994
323.18745,74.343443,110.542970227,16.4769102293,-27.0237,6011.86,4.2989,-0.0423982
332.32999,-0.95946241,59.9715030882,-43.1566418194,-13.2984,7283.73,4.04105,-0.241485
1.067856,-4.83663,94.08873308,-65.0329811709,-132.685,6672.78,3.58572,-0.557431
124.44754,37.265053,184.218573887,32.4593807006,-44.5105,5070.31,4.557,-0.844852
9.9327097,16.10906,118.832525891,-46.6694851448,-35.1193,5469.33,4.44748,-0.905079
248.30819,44.430634,69.630063298,42.816402885,-136.39,7690.79,4.29737,-1.17294
35.948326,23.142935,149.049889902,-35.0017620189,5.25215,5607.61,3.85801,-0.724559
125.31378,46.878419,172.906461145,34.4149283823,-26.1138,5819.33,4.17879,-0.639076
356.19988,14.73992,99.7970131984,-45.117425521,-28.6442,5798.4,4.05634,-0.87075
334.00049,-0.228861,62.1924841406,-44.0146929515,-64.5387,5771.13,4.18221,-0.447053
7.0995798,7.7369299,113.024491257,-54.6910146055,25.0475,5272.5,4.56508,-0.747339
242.15074,47.919767,75.1696304318,46.6724952246,-351.626,7384.47,3.317,-2.58357
259.36838,42.592127,67.6891739238,34.7338786519,-2.00019,5339.68,4.55807,-0.526523
172.0563,64.651231,136.67305584,50.1986412875,-26.9922,4587.51,4.40794,-0.538986
114.22327,15.829748,203.5210627,17.0432880904,3.85533,5422.45,4.34462,-0.537977
161.45658,-0.052774,249.747126141,49.3942726423,21.1067,5285.12,4.55186,-0.871878
256.68566,29.296135,51.3136006241,34.4359671155,-57.8801,4713.52,4.65207,-0.752258
119.4971,10.738577,210.647032494,19.5919560983,132.323,6113.8,4.1292,-1.3503
179.87567,31.945796,186.716280601,77.7306710686,7.20607,6199.71,4.09826,-1.30776
213.2426,32.899256,55.9970797631,71.4672077095,-86.7925,6055.57,4.17918,-1.16958
