J0015+1333 ,      0.8120003,      0.2609997,      0.5510006, M4V,      4.1302047,      2.5678225,      0.8856874,     -0.1703601
J1833+2219 ,      0.8680000,      0.3130007,      0.5549994, M6V,      5.0076294,      2.3463900,      0.8345300,      0.0383041
J1835+4545 ,      0.8109999,      0.2390003,      0.5719995, M4V,      4.3184257,      3.0794625,      0.8755563,     -0.1205132
J1841+2447S,      0.9119997,      0.2960000,      0.6159997, M5V,      6.8761559,      3.5046637,      0.8617725,      0.2815382
J1842+1354 ,      0.8099999,      0.2620001,      0.5479999, M5V,      5.7545958,      3.4393630,      0.8678969,      0.1683805
J1907+2053 ,      0.7740002,      0.2049999,      0.5690002, M3V,      3.1758535,      2.4458058,      0.9326773,     -0.4658457
J1907+2052 ,      0.7609997,      0.2349997,      0.5260000, M3V,      3.4384513,      2.7698469,      0.9317052,     -0.3774196
J1907+3232 ,      0.8260002,      0.2490001,      0.5770001, M4V,      4.4895353,      2.8755500,      0.8848445,     -0.0776083
J1908+2635 ,      0.8900003,      0.2910004,      0.5990000, M5V,      6.7806873,      2.7823932,      0.8550016,      0.2757461
J1909+1740 ,      0.9170003,      0.2970004,      0.6199999, M4V,      5.6122150,      2.6949444,      0.8715569,      0.1469605
J1914+1918 ,      0.7659998,      0.2229996,      0.5430002, M4V,      3.5967321,      2.4502232,      0.8569637,     -0.3267322
J1916+0509 ,      1.1429996,      0.4609995,      0.6820002, M89V,      5.2741895,      1.0103898,      0.6942533,      0.0897424
J1921+2052 ,      0.8609996,      0.2839999,      0.5769997, M4V,      5.8241038,      2.8666298,      0.8691832,      0.1782598
J1922+0702 ,      0.8360000,      0.2489996,      0.5870004, M4V,      3.9726636,      2.4025290,      0.9029613,     -0.2142171
J1945+2707 ,      0.8540001,      0.2659998,      0.5880003, M4V,      5.3170991,      2.8446333,      0.8630366,      0.0975025
J1953+4424W,      0.9369998,      0.3399997,      0.5970001, M6V,      4.8940072,      2.0073669,      0.7890962,      0.0146852
J2003+2951 ,      0.8420000,      0.3140001,      0.5279999, M5V,      5.3560481,      2.8144794,      0.8465832,      0.1044209
J2008+3318 ,      0.8770008,      0.3170004,      0.5600004, M5V,      5.7476254,      2.9220545,      0.8392652,      0.1673687
J2029+0941 ,      0.9209995,      0.3589997,      0.5619998, M5V,      5.3918538,      2.7386475,      0.8402463,      0.1106761
J2031+3833 ,      0.8350000,      0.2690001,      0.5660000, M5V,      4.3423433,      2.1075327,      0.8575640,     -0.1143780
J2040+1529 ,      0.8919997,      0.3259997,      0.5660000, M5V,      6.5668979,      2.8581226,      0.8591976,      0.2601838
J2040+1954 ,      0.7440000,      0.2290001,      0.5149999, M3V,      3.9702368,      2.9965477,      0.9131027,     -0.2149079
J2053+1037 ,      0.8669996,      0.2720003,      0.5949993, M5V,      5.0908971,      2.7043912,      0.8637252,      0.0549707
J2057+2221 ,      0.7700000,      0.2280002,      0.5419998, M3V,      3.5225387,      2.4618645,      0.9235208,     -0.3502470
J2117+2053N,      0.8160000,      0.1949997,      0.6210003, M4V,      5.3030195,      4.1133037,      0.9046823,      0.0949724
J2117+2053S,      0.8529997,      0.2030001,      0.6499996, M3V,      5.6758680,      4.9247475,      0.9556906,      0.1567330
J2147+5014 ,      0.7559996,      0.2100000,      0.5459995, M4V,      4.1699328,      3.1126897,      0.8837335,     -0.1596076
J2201+2818 ,      0.8580003,      0.2579999,      0.6000004, M4V,      5.4004412,      3.7915933,      0.8617316,      0.1121614
J2216+5439 ,      0.7840004,      0.2570000,      0.5270004, M4V,      4.7508054,      3.6712220,      0.8723550,     -0.0165246
J2217+1521 ,      0.8049994,      0.2509995,      0.5539999, M2V,      4.6419983,      3.7582600,      0.9357307,     -0.0413129
J2223+3227 ,      0.8439999,      0.2249999,      0.6190000, M2V,      5.6523046,      4.6989007,      0.9202051,      0.1531525
J2224+5200 ,      0.8569994,      0.2989998,      0.5579996, M5V,      5.1800628,      2.4743333,      0.8483279,      0.0722151
J2226+0300S,      0.8959999,      0.3039999,      0.5920000, M6V,      6.3722825,      2.3573089,      0.8153715,      0.2429016
J2226+0300N,      0.9090004,      0.2610006,      0.6479998, M4V,      5.9038372,      3.5984852,      0.9079593,      0.1891263
J2229+4128 ,      0.8100004,      0.2870007,      0.5229998, M4V,      4.7625055,      2.8435097,      0.8702180,     -0.0139141
J2254+6059 ,      0.8650002,      0.2239995,      0.6410007, M3V,      5.4568863,      3.6278064,      0.9092470,      0.1217804
J2316+1937 ,      0.8309999,      0.2090001,      0.6219997, M2V,      3.6085975,      3.6539104,      0.9981482,     -0.3230116
J2325+5308 ,      0.8980007,      0.3040009,      0.5939999, M5V,      7.2726140,      3.6307490,      0.8409415,      0.2979472
J2335+0611 ,      0.9190006,      0.3070002,      0.6120005, M5V,      5.8773146,      2.5098593,      0.8334931,      0.1855667
J2342+3049 ,      0.8230000,      0.2670002,      0.5559998, M5V,      4.7435393,      2.3010516,      0.8506628,     -0.0181508
J2343+3632 ,      0.8839998,      0.2200003,      0.6639996, M4V,      5.5570745,      3.1876681,      0.8704565,      0.1382387
J2348+4900 ,      0.8320003,      0.2090001,      0.6230001, M3V,      3.5482426,      2.3682024,      0.9380889,     -0.3420516
J0008+2050 ,      0.8599997,      0.2539997,      0.6059999, M5V,      5.5930905,      2.9342756,      0.8413149,      0.1439626
J0016+2003 ,      0.8809996,      0.2790003,      0.6019993, M4V,      5.5156817,      4.0701332,      0.8890069,      0.1315341
J0018+2748 ,      0.8870001,      0.2820005,      0.6049995, M4V,      5.7243123,      3.6724026,      0.8766280,      0.1639576
J0028+5022 ,      0.8559999,      0.2979994,      0.5580006, M4V,      5.3964915,      3.6622570,      0.8823322,      0.1114790
J0111+1526 ,      0.8739996,      0.3039999,      0.5699997, M6V,      4.2562571,      1.9610634,      0.7961162,     -0.1366704
J0158+4049 ,      0.8930006,      0.2720003,      0.6210003, M5V,      5.9350243,      2.7423160,      0.8431616,      0.1932406
J0202+1334 ,      0.8500004,      0.2550001,      0.5950003, M5V,      7.0594358,      4.0812802,      0.8491785,      0.2906559
J0212+0000 ,      0.8870001,      0.3499994,      0.5370007, M4V,      5.6805243,      3.7111230,      0.8755262,      0.1574352
J0220+0258 ,      0.8620005,      0.3620005,      0.5000000, M5V,      4.6410394,      2.6642027,      0.8436940,     -0.0415354
J0236+2240 ,      0.8870001,      0.3260002,      0.5609999, M5V,      6.0457754,      2.6903896,      0.8255227,      0.2072365
J0251+2929 ,      0.8319998,      0.2869997,      0.5450001, M4V,      5.1032591,      3.2678156,      0.8678955,      0.0573990
J0253+1652 ,      0.8090000,      0.2979999,      0.5110002, M89V,      3.3241765,      0.5909609,      0.7223358,     -0.4152356
J0259+3855 ,      0.8940001,      0.2620001,      0.6320000, M5V,      6.1478567,      3.3625107,      0.8509281,      0.2192852
J0318+4240 ,      0.8719997,      0.2930002,      0.5789995, M3V,      6.6555133,      4.4124236,      0.9107757,      0.2670691
J0328+2629 ,      0.8290005,      0.2670002,      0.5620003, M4V,      4.8100233,      3.2861347,      0.8744404,     -0.0034235
J0336+0329 ,      0.8509998,      0.2349997,      0.6160002, M5V,      5.3456225,      3.5347435,      0.8262873,      0.1025808
J0342+2326 ,      0.8859997,      0.2290001,      0.6569996, M4V,      6.4675412,      3.8830993,      0.8589435,      0.2517314
J0358+1230 ,      0.8800001,      0.3000002,      0.5799999, M4V,      7.4576306,      4.4526167,      0.8900925,      0.3013873
J0417+0849 ,      0.8479996,      0.3009996,      0.5469999, M5V,      5.4905353,      3.3746912,      0.8370969,      0.1273956
J0419+4233 ,      1.1940002,      0.4830008,      0.7109995, M89V,      6.1544948,      1.4501414,      0.6986200,      0.2200401
J0433+2044 ,      0.8090000,      0.2799997,      0.5290003, M5V,      4.9307780,      2.3779507,      0.8578708,      0.0224395
J0438+2813 ,      0.8470001,      0.2900000,      0.5570002, M4V,      5.1045637,      3.1054275,      0.8695111,      0.0576544
J0439+1615 ,      0.9449997,      0.3379993,      0.6070004, M6V,      5.4907827,      2.0812397,      0.8128985,      0.1274366
J0504+1103 ,      0.8330002,      0.2980003,      0.5349998, M5V,      4.7167268,      2.5234678,      0.8555230,     -0.0241884
J0534+1019N,      0.7929997,      0.2319999,      0.5609999, M3V,      4.4111466,      3.6192701,      0.9283745,     -0.0969789
J0548+0745 ,      0.9070005,      0.2589998,      0.6480007, M4V,      6.7412243,      3.5876114,      0.8811080,      0.2731435
J0553+2212 ,      0.8230000,      0.2900000,      0.5330000, M4V,      4.8592601,      2.9020243,      0.8734683,      0.0072601
J0559+5834 ,      0.8499994,      0.2799997,      0.5699997, M5V,      5.6452355,      3.1549230,      0.8458231,      0.1520698
J0623+4540 ,      0.9109993,      0.3160000,      0.5949993, M5V,      5.5214896,      2.5010283,      0.8222048,      0.1324828
J0631+4129 ,      0.8750000,      0.3109999,      0.5640001, M6V,      4.8991170,      3.4323487,      0.8213569,      0.0157691
J0711+4329 ,      0.8529997,      0.3409996,      0.5120001, M6V,      3.4729331,      1.2354032,      0.7547647,     -0.3662100
J0736+0704 ,      0.8980002,      0.3290000,      0.5690002, M5V,      5.9487324,      2.6515493,      0.8608462,      0.1950252
J0752+1612 ,      1.0330000,      0.3509998,      0.6820002, M6V,      9.2684889,      2.9634285,      0.7789860,      0.1933820
J0758+0717 ,      0.8910007,      0.2580004,      0.6330004, M5V,      5.2982950,      3.0473473,      0.8788809,      0.0941198
J0802+0320 ,      0.7979994,      0.2339993,      0.5640001, M4V,      4.5043383,      3.2736073,      0.8771704,     -0.0740044
J0806+4217 ,      0.8619995,      0.2779999,      0.5839996, M4V,      5.5782199,      3.5148363,      0.8696349,      0.1416113
J0810+0358 ,      0.9449997,      0.2749996,      0.6700001, M4V,      7.6198139,      4.3600674,      0.9113418,      0.3021955
J0811+3607 ,      0.8339996,      0.2539997,      0.5799999, M4V,      4.6559749,      2.8499448,      0.8583324,     -0.0380766
J0849+3936 ,      0.9439993,      0.3809996,      0.5629997, M5V,      5.5343909,      2.0345073,      0.8336061,      0.1345811
J0850+5253 ,      0.8739996,      0.2789993,      0.5950003, M5V,      5.6134562,      2.8820746,      0.8467110,      0.1471541
J0917+5601 ,      0.8319998,      0.2369995,      0.5950003, M5V,      4.4269471,      2.3038030,      0.8527958,     -0.0930357
J0921+4330 ,      0.9410000,      0.3090000,      0.6320000, M4V,      7.1078629,      3.6999004,      0.8880587,      0.2926247
J0956+2239 ,      0.8970003,      0.3059998,      0.5910006, M4V,      6.5010357,      3.4195232,      0.8751698,      0.2546675
J0957+1148 ,      0.9160004,      0.2840004,      0.6320000, M4V,      7.1230240,      3.2182307,      0.8737693,      0.2932036
J0959+4350W,      0.8230000,      0.2670002,      0.5559998, M5V,      5.8991747,      4.3910570,      0.8812353,      0.1885042
J0959+4712 ,      0.8339996,      0.2770004,      0.5569992, M4V,      4.8788128,      3.2162709,      0.8602932,      0.0114498
J1025+2623 ,      0.8959999,      0.2760000,      0.6199999, M3V,      7.2756953,      4.3118639,      0.9095854,      0.2980263
J1034+4618E,      0.8509998,      0.3850002,      0.4659996, M3V,      5.8420882,      4.1357307,      0.9176780,      0.1807544
J1036+5055 ,      0.8480005,      0.3090000,      0.5390005, M5V,      5.7961936,      3.1925173,      0.8527732,      0.1743383
J1038+4831 ,      0.9080000,      0.2519999,      0.6560001, M3V,      6.3898015,      4.6673460,      0.9024436,      0.2445786
J1048+1909 ,      0.8140001,      0.2480001,      0.5660000, M3V,      4.7027893,      3.4250519,      0.9146609,     -0.0273490
J1051+3607 ,      0.8579998,      0.2559996,      0.6020002, M3V,      6.2635407,      4.7185588,      0.8941864,      0.2319515
J1052+0032 ,      0.9139996,      0.2989998,      0.6149998, M4V,      6.7570801,      3.6250563,      0.8557216,      0.2742040
J1057+2217 ,      0.9369993,      0.3429995,      0.5939999, M6V,      7.1342592,      2.6509204,      0.8131961,      0.2936208
J1103+3639 ,      0.8330002,      0.2780008,      0.5549994, M5V,      5.5643682,      4.1558399,      0.8737337,      0.1394060
J1103+2417 ,      0.9280005,      0.3290005,      0.5990000, M6V,      5.9812350,      1.8651491,      0.8084016,      0.1991973
J1109+2133 ,      0.8850002,      0.2650003,      0.6199999, M4V,      6.8429685,      3.6146441,      0.8894444,      0.2796059
J1110+4757 ,      0.8109999,      0.2620001,      0.5489998, M4V,      4.4207606,      2.6296029,      0.8629584,     -0.0945776
J1122+3755 ,      0.9610004,      0.3199997,      0.6410007, M6V,      5.8684411,      1.8715001,      0.7836544,      0.1843636
J1125+4319 ,      0.9069996,      0.3959999,      0.5109997, M5V,      5.9840908,      2.9037230,      0.8387952,      0.1995599
J1143+2518 ,      0.8690004,      0.2480001,      0.6210003, M4V,      6.3695440,      4.5863433,      0.8825542,      0.2426369
J1147+0015W,      0.8930006,      0.3010006,      0.5920000, M4V,      6.2114940,      4.3742256,      0.8786456,      0.2263825
J1152+2428 ,      0.9210005,      0.2919998,      0.6290007, M4V,      6.5049453,      3.1554542,      0.8871902,      0.2550046
J1158+4234 ,      0.8839998,      0.2679996,      0.6160002, M4V,      7.4914742,      3.6513183,      0.8799128,      0.3017261
J1225+2323 ,      0.8369999,      0.2979994,      0.5390005, M6V,      4.4189548,      1.5920539,      0.8233215,     -0.0950279
J1229+2259 ,      0.8199997,      0.2649994,      0.5550003, M4V,      5.1144052,      3.5265312,      0.8790216,      0.0595777
J1236+3512 ,      0.8520002,      0.2810001,      0.5710001, M5V,      5.7152228,      3.1292479,      0.8697428,      0.1626160
J1239+2530 ,      0.8479996,      0.2399998,      0.6079998, M4V,      5.4693980,      3.5214586,      0.8703716,      0.1238787
J1241+1905 ,      0.8909998,      0.3149996,      0.5760002, M5V,      6.0582242,      3.2942615,      0.8589265,      0.2087498
J1254+1159 ,      0.8879995,      0.3759995,      0.5120001, M6V,      5.2500734,      2.2759027,      0.8206693,      0.0853183
J1259+0743 ,      0.9019995,      0.3269997,      0.5749998, M5V,      5.7634964,      1.8685888,      0.8292991,      0.1696665
J1306+3050 ,      0.9110003,      0.3040009,      0.6069994, M6V,      5.3055091,      2.1819353,      0.8227872,      0.0954206
J1310+4745 ,      0.8969994,      0.3079996,      0.5889997, M5V,      5.9030247,      2.9916310,      0.8345450,      0.1890180
J1326+1505 ,      0.9130001,      0.3259993,      0.5870008, M5V,      5.6706066,      2.3004172,      0.8250749,      0.1559372
J1331+2916 ,      0.8410001,      0.2820001,      0.5590000, M5V,      5.6240611,      3.9749436,      0.8495914,      0.1488035
J1332+3059 ,      0.8579998,      0.3190002,      0.5389996, M5V,      5.6262293,      3.4562902,      0.8627698,      0.1491396
J1350+3644 ,      0.8769999,      0.2749996,      0.6020002, M4V,      5.1499357,      3.6593103,      0.8852361,      0.0664585
J1352+6649 ,      0.8919992,      0.3070002,      0.5849991, M5V,      5.6483831,      2.2744279,      0.8268327,      0.1525524
J1409+4138 ,      0.8580008,      0.3390007,      0.5190001, M6V,      4.4431357,      2.3727763,      0.8113825,     -0.0890160
J1418+1812N,      0.8889999,      0.2259998,      0.6630001, M3V,      6.1509943,      4.7668314,      0.9185871,      0.2196424
J1422+2352 ,      0.8689995,      0.2639999,      0.6049995, M5V,      6.6666527,      3.0444481,      0.8325415,      0.2678912
J1428+1356 ,      0.9879999,      0.3640003,      0.6239996, M7V,      5.2856441,      1.2548050,      0.7508044,      0.0918281
J1432+1600W,      0.8170004,      0.2440004,      0.5730000, M5V,      4.7330632,      3.0039897,      0.8711426,     -0.0205032
J1456+1754 ,      0.8899994,      0.2979994,      0.5920000, M5V,      4.6911659,      2.3544574,      0.8260352,     -0.0299964
J1516+3910 ,      0.9829998,      0.3750000,      0.6079998, M7V,      4.2175751,      1.7104270,      0.7651165,     -0.1468763
J1531+2851 ,      0.8530006,      0.2900000,      0.5630007, M5V,      5.8533235,      3.1117013,      0.8673029,      0.1822999
J1534+1800 ,      0.8820000,      0.2969999,      0.5850000, M5V,      5.1106901,      2.1693761,      0.8401013,      0.0588524
J1555+3512 ,      0.8870001,      0.2219992,      0.6650009, M5V,      9.4433317,      4.8895855,      0.8610224,      0.1693444
J1616+5839 ,      0.9099998,      0.2989998,      0.6110001, M5V,      6.5736208,      2.9569545,      0.8318185,      0.2607276
J1650+2227 ,      0.8269997,      0.2620001,      0.5649996, M5V,      4.6951900,      2.7261360,      0.8528287,     -0.0290787
J1703+3211 ,      0.8070002,      0.2199998,      0.5870004, M4V,      5.1252069,      4.0496454,      0.9036149,      0.0616801
J1751+3749 ,      0.9460001,      0.3429995,      0.6030006, M5V,      7.6663456,      2.4075215,      0.8166098,      0.3020470
J1757+1546 ,      0.8150005,      0.2379999,      0.5770006, M3V,      4.8163605,      3.3539720,      0.9077367,     -0.0020378
J1813+2601 ,      0.8340006,      0.2480001,      0.5860004, M5V,      5.7018600,      4.0381503,      0.8662635,      0.1606319
J1836+1336 ,      0.8189998,      0.2379999,      0.5809999, M4V,      5.7230735,      4.0416451,      0.8806707,      0.1637750
J1849+1840 ,      0.8710003,      0.3059998,      0.5650005, M5V,      5.5120959,      2.7088354,      0.8513566,      0.1309469
J1852+4538 ,      0.8199997,      0.2639999,      0.5559998, M5V,      5.1846404,      2.5099645,      0.8442679,      0.0730836
J1908+3216 ,      0.8310003,      0.2720003,      0.5590000, M3V,      4.9923334,      3.5630085,      0.9181424,      0.0351837
J1926+2426 ,      0.8959999,      0.2989998,      0.5970001, M5V,      6.5316925,      3.8653224,      0.8635841,      0.2572775
J1931+3607 ,      0.7700005,      0.2220001,      0.5480003, M5V,      4.8296618,      3.3390906,      0.8325725,      0.0008607
J2034+5917 ,      0.8520002,      0.2410002,      0.6110001, M4V,      6.3386440,      3.9013419,      0.8975610,      0.2396131
J2101+3314W,      0.8039999,      0.2929997,      0.5110002, M4V,      4.6979761,      3.8348572,      0.9024944,     -0.0284441
J2101+3314E,      0.8569994,      0.2809992,      0.5760002, M4V,      4.6994090,      3.9470925,      0.9060602,     -0.0281179
J2110+4657S,      0.8270006,      0.2119999,      0.6150007, M3V,      6.1697440,      4.7858419,      0.9181298,      0.2217619
J2116+2951E,      0.8360000,      0.2470002,      0.5889997, M5V,      5.8420439,      4.2170606,      0.8788704,      0.1807480
J2132+2433 ,      0.8869996,      0.2619996,      0.6250000, M4V,      5.8748951,      4.3594084,      0.8892204,      0.1852396
